Democrat Strength Rating,State,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,2016 Total Votes Cast,Raw Votes vs. 2016,Final?,2012 Winner,2016 winner,Pre-Election Rating,PVI Performance
223,Virginia,2,-3,Elaine Luria,D,"139,571","133,458",371,51.10%,48.80%,0.10%,2.20%,-3.40%,5.60%,"326,766",83.70%,x,Romney,Trump,Toss Up,
241,Illinois,13,-3,Rodney Davis,R,"134,458","136,516",7,49.60%,50.40%,0.00%,-0.80%,-5.30%,4.50%,"324,539",83.50%,x,Romney,Trump,Likely R,
215,New Jersey,7,-3,Tom Malinowski,D,"166,985","150,785","4,972",51.70%,46.70%,1.50%,5.00%,1.10%,3.90%,"371,585",86.90%,x,Romney,Clinton,Likely D,
269,New York,2,-3,Peter King,R,"113,074","128,058",0,46.90%,53.10%,0.00%,-6.20%,-8.90%,2.70%,"315,405",76.50%,x,Obama ,Trump,Likely R,
220,California,45,-3,Katie Porter,D,"158,906","146,383",0,52.10%,47.90%,0.00%,4.10%,5.40%,-1.30%,"329,144",92.80%,x,Romney,Clinton,Lean D,
212,New York,19,-2,Antonio Delgado,D,"147,873","132,873","7,148",51.40%,46.20%,2.50%,5.20%,-6.80%,12.00%,"322,826",89.20%,x,Obama ,Trump,Lean D,
232,Maine,2,-2,Jared Golden,D,"142,440","138,931",0,50.60%,49.40%,0.00%,1.20%,-10.30%,11.50%,"353,416",79.60%,x,Obama ,Trump,Lean D,
199,Nevada,3,-2,Susie Lee,D,"148,501","122,566","15,101",51.90%,42.80%,5.30%,9.10%,-1.00%,10.10%,"325,601",87.90%,x,Obama ,Trump,Likely D,
201,New Hampshire,1,-2,Chris Pappas,D,"155,891","131,015","4,160",53.60%,45.00%,1.40%,8.50%,-1.60%,10.10%,"377,574",77.10%,x,Obama ,Trump,Likely D,
203,Arizona,1,-2,Tom O'Halleran,D,"143,240","122,784",65,53.80%,46.10%,0.00%,7.70%,-1.10%,8.80%,"289,086",92.00%,x,Romney,Trump,Likely D,
231,New Jersey,3,-2,Andy Kim,D,"153,473","149,500","3,902",50.00%,48.70%,1.30%,1.30%,-6.20%,7.50%,"365,276",84.00%,x,Obama ,Trump,Lean D,
211,Minnesota,2,-2,Angie Craig,D,"177,958","159,344",666,52.70%,47.10%,0.20%,5.50%,-1.20%,6.70%,"381,647",88.60%,x,Obama ,Trump,Likely D,
205,Illinois,6,-2,Sean Casten,D,"169,001","146,445",0,53.60%,46.40%,0.00%,7.20%,6.80%,0.40%,"355,920",88.60%,x,Romney,Clinton,Lean D,
198,Pennsylvania,8,-1,Matt Cartwright,D,"135,603","112,563",0,54.60%,45.40%,0.00%,9.30%,-9.50%,18.80%,"310,154",80.00%,x,Obama ,Trump,Solid D,
193,New York,18,-1,Sean Patrick Maloney,D,"139,564","112,035",0,55.50%,44.50%,0.00%,10.90%,-2.00%,12.90%,"312,199",80.60%,x,Obama ,Trump,Solid D,
204,New Jersey,2,-1,Jeff Van Drew,D,"136,685","116,866","4,812",52.90%,45.20%,1.90%,7.70%,-4.60%,12.30%,"321,018",80.50%,x,Obama ,Trump,Solid D,
224,Iowa,3,-1,Cindy Axne,D,"175,642","167,933","12,666",49.30%,47.10%,3.60%,2.20%,-3.50%,5.70%,"402,164",88.60%,x,Obama ,Trump,Lean D,
185,California,49,-1,Mike Levin,D,"166,453","128,577",0,56.40%,43.60%,0.00%,12.80%,7.50%,5.30%,"314,717",93.70%,x,Romney,Clinton,Solid D,
197,Arizona,2,-1,Ann Kirkpatrick,D,"161,000","133,083",69,54.70%,45.20%,0.00%,9.50%,4.80%,4.70%,"321,540",91.50%,x,Romney,Clinton,Solid D,
239,Texas,23,-1,Will Hurd,R,"102,359","103,285","4,425",48.70%,49.20%,2.10%,-0.40%,3.50%,-3.90%,"233,136",90.10%,x,Obama ,Clinton,Likely R,
244,Pennsylvania,1,-1,Brian Fitzpatrick,R,"160,745","169,053",0,48.70%,51.30%,0.00%,-2.50%,2.00%,-4.50%,"385,727",85.50%,x,Obama ,Clinton,Toss Up,
165,Wisconsin,3,0,Ron Kind,D,"187,888","126,980",0,59.70%,40.30%,0.00%,19.30%,-4.50%,23.80%,"363,271",86.70%,x,Obama ,Trump,Solid D,
179,Oregon,4,0,Peter DeFazio,D,"208,710","152,414","11,769",56.00%,40.90%,3.20%,15.10%,0.10%,15.00%,"406,334",91.80%,x,Obama ,Clinton,Solid D,
183,Oregon,5,0,Kurt Schrader,D,"197,187","149,887","11,395",55.00%,41.80%,3.20%,13.20%,4.10%,9.10%,"389,153",92.10%,x,Obama ,Clinton,Likely D,
177,Florida,7,0,Stephanie Murphy,D,"183,113","134,285",0,57.70%,42.30%,0.00%,15.40%,7.30%,8.10%,"363,186",87.40%,x,Obama ,Clinton,Solid D,
200,California,25,0,Katie Hill,D,"133,209","111,813",0,54.40%,45.60%,0.00%,8.70%,6.60%,2.10%,"274,459",89.30%,x,Romney,Clinton,Toss Up,
217,Washington,8,0,Kim Schrier,D,"164,089","148,968",0,52.40%,47.60%,0.00%,4.80%,3.00%,1.80%,"320,558",97.70%,x,Obama ,Clinton,Lean D,
218,California,10,0,Josh Harder,D,"115,945","105,955",0,52.30%,47.70%,0.00%,4.50%,3.00%,1.50%,"243,067",91.30%,x,Obama ,Clinton,Lean D,
222,California,39,0,Gil Cisneros,D,"126,002","118,391",0,51.60%,48.40%,0.00%,3.10%,8.50%,-5.40%,"274,379",89.10%,x,Romney,Clinton,Toss Up,
189,Iowa,2,1,Dave Loebsack,D,"171,446","133,287","8,180",54.80%,42.60%,2.60%,12.20%,-4.10%,16.30%,"384,495",81.40%,x,Obama ,Trump,Solid D,
171,New York,3,1,Tom Suozzi,D,"157,456","109,514",0,59.00%,41.00%,0.00%,18.00%,6.10%,11.90%,"348,146",76.70%,x,Obama ,Clinton,Solid D,
195,Pennsylvania,7,1,Susan Wild,D,"140,813","114,437","8,011",53.50%,43.50%,3.00%,10.00%,1.10%,8.90%,"329,510",79.90%,x,Obama ,Clinton,Likely D,
214,Iowa,1,1,Abby Finkenauer,D,"170,342","153,442","10,459",51.00%,45.90%,3.10%,5.10%,-3.50%,8.60%,"395,633",84.50%,x,Obama ,Trump,Likely D,
188,Virginia,10,1,Jennifer Wexton,D,"206,356","160,841",598,56.10%,43.70%,0.20%,12.40%,9.80%,2.60%,"408,608",90.00%,x,Romney,Clinton,Likely D,
191,Minnesota,3,1,Dean Phillips,D,"202,404","160,839",706,55.60%,44.20%,0.20%,11.40%,9.40%,2.00%,"401,670",90.60%,x,Obama ,Clinton,Likely D,
178,Florida,13,2,Charlie Crist,D,"182,717","134,254",0,57.60%,42.40%,0.00%,15.30%,3.20%,12.10%,"360,760",87.90%,x,Obama ,Clinton,Solid D,
186,New Hampshire,2,2,Annie Kuster,D,"154,378","118,670","6,357",55.30%,42.50%,2.30%,12.80%,2.40%,10.40%,"366,722",76.20%,x,Obama ,Clinton,Solid D,
169,California,36,2,Raul Ruiz,D,"122,169","84,839",0,59.00%,41.00%,0.00%,18.00%,8.70%,9.30%,"237,370",87.20%,x,Obama ,Clinton,Solid D,
172,Pennsylvania,6,2,Chrissy Houlahan,D,"177,704","124,124",0,58.90%,41.10%,0.00%,17.80%,9.30%,8.50%,"353,374",85.40%,x,Obama ,Clinton,Solid D,
190,Connecticut,5,2,Jahana Hayes,D,"151,225","119,426",13,55.90%,44.10%,0.00%,11.70%,4.10%,7.60%,"323,202",83.70%,x,Obama ,Clinton,Solid D,
192,Colorado,6,2,Jason Crow,D,"187,639","148,685","10,498",54.10%,42.90%,3.00%,11.20%,8.90%,2.30%,"380,530",91.10%,x,Obama ,Clinton,Likely D,
150,Illinois,17,3,Cheri Bustos,D,"142,659","87,090",0,62.10%,37.90%,0.00%,24.20%,-0.70%,24.90%,"283,713",81.00%,x,Obama ,Trump,Solid D,
143,Connecticut,2,3,Joe Courtney,D,"179,731","102,483","6,900",62.20%,35.40%,2.40%,26.70%,2.90%,23.80%,"341,409",84.70%,x,Obama ,Clinton,Solid D,
202,Nevada,4,3,St0 Horsford,D,"121,962","102,748","10,158",51.90%,43.70%,4.30%,8.20%,4.90%,3.30%,"276,932",84.80%,x,Obama ,Clinton,Likely D,
194,California,7,3,Ami Bera,D,"155,016","126,601",0,55.00%,45.00%,0.00%,10.10%,11.20%,-1.10%,"309,549",91.00%,x,Obama ,Clinton,Solid D,
261,New York,24,3,John Katko,R,"123,226","136,920",0,47.40%,52.60%,0.00%,-5.30%,3.60%,-8.90%,"310,431",83.80%,x,Obama ,Clinton,Likely R,
155,Michigan,9,4,Andy Levin,D,"181,734","112,123","10,706",59.70%,36.80%,3.50%,22.90%,7.70%,15.20%,"355,063",85.80%,x,Obama ,Clinton,Solid D,
157,New York,4,4,Kathleen Rice,D,"159,535","100,571",0,61.30%,38.70%,0.00%,22.70%,9.50%,13.20%,"339,434",76.60%,x,Obama ,Clinton,Solid D,
167,Massachusetts,9,4,Bill Keating,D,"192,347","131,463",118,59.40%,40.60%,0.00%,18.80%,10.60%,8.20%,"397,353",81.50%,x,Obama ,Clinton,Solid D,
160,Arizona,9,4,Greg Stanton,D,"159,583","101,662",0,61.10%,38.90%,0.00%,22.20%,15.90%,6.30%,"290,237",90.00%,x,Obama ,Clinton,Solid D,
153,Michigan,5,5,Daniel Kildee,D,"164,502","99,265","12,646",59.50%,35.90%,4.60%,23.60%,4.30%,19.30%,"327,971",84.30%,x,Obama ,Clinton,Solid D,
154,Washington,10,5,Denny Heck,D,"166,215","103,860",0,61.50%,38.50%,0.00%,23.10%,11.30%,11.80%,"294,847",91.60%,x,Obama ,Clinton,Solid D,
175,California,3,5,John Garamendi,D,"134,875","97,376",0,58.10%,41.90%,0.00%,16.10%,12.50%,3.60%,"263,803",88.00%,x,Obama ,Clinton,Solid D,
176,Florida,9,5,Darren Soto,D,"172,172","124,565",0,58.00%,42.00%,0.00%,16.00%,12.90%,3.10%,"356,530",83.20%,x,Obama ,Clinton,Solid D,
210,Florida,27,5,Donna Shalala,D,"130,743","115,588","6,255",51.80%,45.80%,2.50%,6.00%,19.70%,-13.70%,"299,037",84.50%,x,Obama ,Clinton,Likely D,
234,California,21,5,T.J. Cox,D,"57,239","56,377",0,50.40%,49.60%,0.00%,0.80%,15.40%,-14.60%,"134,881",84.20%,x,Obama ,Clinton,Likely R,
87,Illinois,3,6,Dan Lipinski,D,"163,053","57,885","2,396",73.00%,25.90%,1.10%,47.10%,15.40%,31.70%,"286,582",77.90%,x,Obama ,Clinton,Solid D,
141,Rhode Island,2,6,Jim Langevin,D,"126,476","72,271",450,63.50%,36.30%,0.20%,27.20%,6.80%,20.40%,"243,211",81.90%,x,Obama ,Clinton,Solid D,
133,Delaware,AL,6,Lisa Blunt Rochester,D,"227,353","125,384",0,64.50%,35.50%,0.00%,28.90%,11.40%,17.50%,"442,997",79.60%,x,Obama ,Clinton,Solid D,
118,Massachusetts,6,6,Seth Moulton,D,"217,703","104,798","11,474",65.20%,31.40%,3.40%,33.80%,17.60%,16.20%,"407,896",81.90%,x,Obama ,Clinton,Solid D,
136,Washington,6,6,Derek Kilmer,D,"206,409","116,677",0,63.90%,36.10%,0.00%,27.80%,12.40%,15.40%,"333,450",96.90%,x,Obama ,Clinton,Solid D,
149,Colorado,7,6,Ed Perlmutter,D,"204,260","119,734","14,073",60.40%,35.40%,4.20%,25.00%,12.10%,12.90%,"371,934",90.90%,x,Obama ,Clinton,Solid D,
148,Kentucky,3,6,John Yarmuth,D,"173,002","101,930","3,788",62.10%,36.60%,1.40%,25.50%,14.90%,10.60%,"340,045",82.00%,x,Obama ,Clinton,Solid D,
151,Florida,22,6,Ted Deutch,D,"184,634","113,049",0,62.00%,38.00%,0.00%,24.00%,15.70%,8.30%,"356,478",83.50%,x,Obama ,Clinton,Solid D,
166,Georgia,2,6,Sanford Bishop,D,"136,699","92,472",0,59.60%,40.40%,0.00%,19.30%,11.70%,7.60%,"248,104",92.40%,x,Obama ,Clinton,Solid D,
162,Maryland,6,6,David Trone,D,"163,346","105,209","8,529",59.00%,38.00%,3.10%,21.00%,15.40%,5.60%,"337,363",82.10%,x,Obama ,Clinton,Solid D,
138,California,52,6,Scott Peters,D,"188,992","107,015",0,63.80%,36.20%,0.00%,27.70%,22.60%,5.10%,"329,258",89.90%,x,Obama ,Clinton,Solid D,
168,Washington,1,6,Suzan DelBene,D,"197,209","135,534",0,59.30%,40.70%,0.00%,18.50%,16.40%,2.10%,"347,060",95.90%,x,Obama ,Clinton,Solid D,
228,Florida,26,6,Debbie Mucarsel-Powell,D,"119,797","115,678",0,50.90%,49.10%,0.00%,1.70%,16.30%,-14.60%,"289,209",81.40%,x,Obama ,Clinton,Toss Up,
5,Florida,14,7,Kathy Castor,D,0,0,0,100.00%,0.00%,0.00%,100.00%,18.20%,N/A,"330,427",0.00%,x,Obama ,Clinton,Solid D,
29,New York,17,7,Nita Lowey,D,"170,168",0,"23,150",88.00%,0.00%,12.00%,88.00%,20.00%,N/A,"321,208",60.20%,x,Obama ,Clinton,Solid D,
121,New York,20,7,Paul Tonko,D,"176,811","89,058",0,66.50%,33.50%,0.00%,33.00%,13.30%,19.70%,"329,220",80.80%,x,Obama ,Clinton,Solid D,
113,Tennessee,5,7,Jim Cooper,D,"177,923","84,317",8,67.80%,32.20%,0.00%,35.70%,18.20%,17.50%,"279,441",93.80%,x,Obama ,Clinton,Solid D,
161,Ohio,13,7,Tim Ryan,D,"153,323","98,047",0,61.00%,39.00%,0.00%,22.00%,6.50%,15.50%,"319,864",78.60%,x,Obama ,Clinton,Solid D,
147,Missouri,5,7,Emanuel Cleaver,D,"175,019","101,069","7,697",61.70%,35.60%,2.70%,26.10%,14.80%,11.30%,"327,471",86.70%,x,Obama ,Clinton,Solid,
142,Pennsylvania,4,7,Madeleine Dean,D,"211,524","121,467",0,63.50%,36.50%,0.00%,27.00%,19.40%,7.60%,"382,477",87.10%,x,Obama ,Clinton,Solid D,
156,New Mexico,1,7,Deb Haaland,D,"147,336","90,507","11,319",59.10%,36.30%,4.50%,22.80%,16.50%,6.30%,"285,170",87.40%,x,Obama ,Clinton,Solid D,
163,Texas,15,7,Vicente Gonzalez,D,"98,333","63,862","2,607",59.70%,38.80%,1.60%,20.90%,16.60%,4.30%,"185,819",88.70%,x,Obama ,Clinton,Solid D,
152,California,26,7,Julia Brownley,D,"158,216","97,210",0,61.90%,38.10%,0.00%,23.90%,21.40%,2.50%,"298,769",85.50%,x,Obama ,Clinton,Solid D,
159,Connecticut,4,7,Jim Himes,D,"168,726","106,921",4,61.20%,38.80%,0.00%,22.40%,23.00%,-0.60%,"328,790",83.80%,x,Obama ,Clinton,Solid D,
174,California,24,7,Salud Carbajal,D,"166,550","117,881",0,58.60%,41.40%,0.00%,17.10%,19.90%,-2.80%,"316,384",89.90%,x,Obama ,Clinton,Solid D,
129,Indiana,1,8,Peter Visclosky,D,"159,611","85,594",4,65.10%,34.90%,0.00%,30.20%,12.50%,17.70%,"301,431",81.30%,x,Obama ,Clinton,Solid D,
122,New Mexico,3,8,Ben R. Lujan,D,"155,201","76,427","13,265",63.40%,31.20%,5.40%,32.20%,15.20%,17.00%,"279,058",87.80%,x,Obama ,Clinton,Solid D,
146,Maine,1,8,Chellie Pingree,D,"201,195","111,188","29,670",58.80%,32.50%,8.70%,26.30%,14.80%,11.50%,"394,329",86.70%,x,Obama ,Clinton,Solid D,
123,Illinois,8,8,Raja Krishnamoorthi,D,"130,054","67,073",0,66.00%,34.00%,0.00%,31.90%,21.60%,10.30%,"257,872",76.40%,x,Obama ,Clinton,Solid D,
170,New York,25,8,Joe Morelle,D,"159,244","110,736",0,59.00%,41.00%,0.00%,18.00%,16.20%,1.80%,"333,384",81.00%,x,Obama ,Clinton,Solid D,
173,California,31,8,Pete Aguilar,D,"110,143","77,352",0,58.70%,41.30%,0.00%,17.50%,21.10%,-3.60%,"228,825",81.90%,x,Obama ,Clinton,Solid D,
184,California,9,8,Jerry McNerney,D,"113,414","87,349",0,56.50%,43.50%,0.00%,13.00%,18.20%,-5.20%,"243,453",82.50%,x,Obama ,Clinton,Solid D,
7,Florida,21,9,Lois Frankel,D,0,0,0,100.00%,0.00%,0.00%,100.00%,19.50%,N/A,"351,663",0.00%,x,Obama ,Clinton,Solid D,
18,Massachusetts,4,9,Joe Kennedy,D,"245,289",0,"5,727",97.70%,0.00%,2.30%,97.70%,23.70%,N/A,"388,652",64.60%,x,Obama ,Clinton,Solid D,
32,Texas,28,9,Henry Cuellar,D,"117,494",0,"21,732",84.40%,0.00%,15.60%,84.40%,19.70%,N/A,"190,247",73.20%,x,Obama ,Clinton,Solid D,
117,Massachusetts,2,9,Jim McGovern,D,"191,332","93,391",170,67.20%,32.80%,0.10%,34.40%,19.00%,15.40%,"357,395",79.70%,x,Obama ,Clinton,Solid D,
132,Connecticut,3,9,Rosa DeLauro,D,"174,572","95,667",0,64.60%,35.40%,0.00%,29.20%,15.50%,13.70%,"322,281",83.90%,x,Obama ,Clinton,Solid R,
140,New Jersey,6,9,Frank Pallone,D,"140,752","80,443",0,63.60%,36.40%,0.00%,27.30%,15.60%,11.70%,"289,650",76.40%,x,Obama ,Clinton,Solid D,
124,Oregon,1,9,Suzanne Bonamici,D,"231,198","116,446","15,605",63.60%,32.10%,4.30%,31.60%,21.90%,9.70%,"398,968",91.00%,x,Obama ,Clinton,Safe D,
135,Massachusetts,3,9,Lori Trahan,D,"173,175","93,445","12,707",62.00%,33.50%,4.50%,28.50%,22.50%,6.00%,"354,367",78.80%,x,Obama ,Clinton,Solid D,
145,Colorado,2,9,Joe Neguse,D,"259,608","144,901","26,256",60.30%,33.60%,6.10%,26.60%,21.30%,5.30%,"470,864",91.50%,x,Obama ,Clinton,Solid D,
139,Illinois,11,9,Bill Foster,D,"145,407","82,358",0,63.80%,36.20%,0.00%,27.70%,23.30%,4.40%,"282,906",80.50%,x,Obama ,Clinton,Solid D,
180,California,16,9,Jim Costa,D,"82,266","60,693",0,57.50%,42.50%,0.00%,15.10%,21.30%,-6.20%,"172,088",83.10%,x,Obama ,Clinton,Solid D,
15,Massachusetts,8,10,Stephen Lynch,D,"259,159",0,"4,148",98.40%,0.00%,1.60%,98.40%,25.60%,N/A,"389,135",67.70%,x,Obama ,Clinton,Solid D,
35,Texas,20,10,Joaquin Castro,D,"139,038",0,"32,925",80.90%,0.00%,19.10%,80.90%,26.40%,N/A,"219,982",78.20%,x,Obama ,Clinton,Solid D,
48,Washington,2,10,Rick Larsen,D,"210,187",0,"84,646",71.30%,0.00%,28.70%,71.30%,22.10%,N/A,"327,533",90.00%,x,Obama ,Clinton,Solid D,
144,Virginia,4,10,Don McEachin,D,"187,642","107,706","4,506",62.60%,35.90%,1.50%,26.70%,21.40%,5.30%,"364,550",82.30%,x,Obama ,Clinton,Solid D,
125,Illinois,10,10,Brad Schneider,D,"156,540","82,124",0,65.60%,34.40%,0.00%,31.20%,28.90%,2.30%,"293,238",81.40%,x,Obama ,Clinton,Solid D,
164,Texas,34,10,Filemon Vela,D,"85,825","57,243",0,60.00%,40.00%,0.00%,20.00%,21.50%,-1.50%,"172,183",83.10%,x,Obama ,Clinton,Solid D,
4,Florida,10,11,Val Demings,D,0,0,0,100.00%,0.00%,0.00%,100.00%,26.90%,N/A,"315,611",0.00%,x,Obama ,Clinton,Solid D,
90,New York,26,11,Brian Higgins,D,"169,166","61,488",5,73.30%,26.70%,0.00%,46.70%,19.60%,27.10%,"305,135",75.60%,x,Obama ,Clinton,Solid D,
116,Maryland,2,11,Dutch Ruppersberger,D,"167,201","77,782","8,319",66.00%,30.70%,3.30%,35.30%,21.00%,14.30%,"313,406",80.80%,x,Obama ,Clinton,Solid D,
131,Indiana,7,11,Andre Carson,D,"141,139","76,457",233,64.80%,35.10%,0.10%,29.70%,22.50%,7.20%,"268,048",81.30%,x,Obama ,Clinton,Solid D,
158,Florida,23,11,Debbie Wasserman Schultz,D,"161,611","99,446","15,309",58.50%,36.00%,5.50%,22.50%,26.10%,-3.60%,"335,744",82.30%,x,Obama ,Clinton,Solid D,
