,CD_ID,State,CD,2020_dem_pct,2020_GOP_pct,Dem_2018_Vote_Share,GOP_2018_Vote_Share,2016_dem_vote_pct,2016_GOP_vote_pct,2018_Cook_PVI_Score,white_pct_pop,black_pct_pop,hispanic_pct_pop,asian_pct_pop,other_race_pct_pop,white_non_college_pct_pop,white_ba_pct_pop,black_non_college_pct_dis,black_ba_pct_dis,hispanic_non_college_pct_pop,hispanic_ba_pct_pop,asian_non_college_pct_pop,asian_ba_pct_pop,2020_dem_margin,City_Lab_Congressional_Index_Dense suburban,City_Lab_Congressional_Index_Pure rural,City_Lab_Congressional_Index_Pure urban,City_Lab_Congressional_Index_Rural-suburban mix,City_Lab_Congressional_Index_Sparse suburban,City_Lab_Congressional_Index_Urban-suburban mix
84,CT-4,CT,4,62.2,36.3,61.2,38.8,60.1,39.9,7,63.16566625,11.95674822,18.15580898,5.834622258,0.8871542943,22.33893782,40.82672843,9.254013031,2.702735192,14.26819788,3.887611095,1.620038307,4.214583951,25.900000000000006,0,0,0,0,1,0
85,CT-5,CT,5,55.1,43.5,55.9,44.1,57.9,42.1,2,70.72684932,7.071722138,16.62604879,4.073220486,1.502159266,42.02575875,28.70109056,5.582199543,1.489522595,14.14103729,2.485011503,1.367568684,2.705651802,11.600000000000001,0,0,0,0,1,0
86,DE-AL,DE,AL,57.6,40.2,64.5,35.5,55.5,41.0,6,66.62384277,21.11853295,7.183356588,3.764671306,1.309596384,42.59731039,24.02653238,15.93005204,5.188480906,6.183518087,0.9998385011,1.282825388,2.481845918,17.4,0,0,0,0,1,0
87,FL-1,FL,1,34.0,64.6,32.9,67.1,30.9,69.1,-22,76.37325413,11.79864901,5.856688364,2.451939493,3.519468999,54.0826816,22.29057253,10.25218555,1.546463458,4.573990869,1.282697495,1.716104719,0.7358347741,-30.599999999999994,0,0,0,1,0,0
88,FL-2,FL,2,0.0,97.9,32.6,67.4,29.9,67.3,-18,78.90785371,11.98035006,5.22960183,1.905056646,1.977137753,58.53299278,20.37486093,10.44941003,1.530940032,4.065139383,1.164462447,0.8524374383,1.052619208,-97.9,0,0,0,1,0,0
89,FL-3,FL,3,42.9,57.1,42.4,57.6,39.7,56.6,-9,69.74614195,15.64286495,9.681437631,3.359782575,1.569772891,48.07390428,21.67223767,12.58532223,3.05754272,6.583479117,3.097958514,1.561963075,1.7978195,-14.200000000000003,0,1,0,0,0,0
90,FL-4,FL,4,38.9,61.1,32.4,65.2,27.6,70.2,-17,76.79109621,9.05414172,7.665459313,4.725236853,1.7640659,43.83860875,32.95248746,6.150410185,2.903731535,4.962427863,2.70303145,2.208714573,2.51652228,-22.200000000000003,0,0,0,0,1,0
91,FL-5,FL,5,65.1,34.9,66.8,33.2,64.2,35.8,12,42.89826077,44.23080857,8.462926368,2.581223227,1.82678106,32.05826879,10.83999198,37.12804651,7.10276206,7.142652576,1.320273792,1.74127216,0.8399510676,30.199999999999996,0,0,0,0,1,0
92,FL-6,FL,6,39.4,60.6,43.7,56.3,41.4,58.6,-7,76.70943992,8.980696362,11.23683651,1.874352581,1.198674625,56.43184679,20.27759314,7.522210488,1.458485874,9.418663895,1.818172616,1.109090357,0.7652622238,-21.200000000000003,0,0,0,0,1,0
93,FL-7,FL,7,55.3,43.2,57.7,42.3,51.5,48.5,0,58.37649314,10.80208019,24.63250564,5.087236648,1.101684386,30.23251273,28.14398041,7.786514261,3.015565929,18.14007561,6.492430024,2.146394278,2.940842371,12.099999999999994,0,0,0,0,1,0
94,FL-8,FL,8,38.6,61.4,39.5,60.5,32.5,63.1,-11,77.69934426,8.366734407,9.744240768,2.178278979,2.011401582,52.91378513,24.78555913,6.657350199,1.709384209,7.342093543,2.402147224,1.212335277,0.9659437019,-22.799999999999997,0,0,0,0,1,0
95,FL-9,FL,9,56.0,44.0,58.0,42.0,57.5,42.5,5,43.57071071,12.02908987,41.11326533,3.212072772,0.07486131664,31.50901739,12.06169332,9.707439442,2.321650431,31.78124036,9.332024975,1.573670341,1.638402431,12.0,0,0,0,0,1,0
96,FL-10,FL,10,63.6,36.4,100.0,0.0,64.9,35.1,11,38.80409416,26.85872133,27.04923937,5.84609456,1.441850582,22.11647891,16.68761525,20.95644376,5.902277573,20.72684972,6.322389651,2.808250259,3.037844301,27.200000000000003,0,0,0,0,1,0
97,FL-11,FL,11,33.3,66.7,34.8,65.1,31.6,65.4,-15,81.34862112,6.115582273,9.672224017,1.500063205,1.363509386,61.51570057,19.83292055,5.203246704,0.9123355697,7.852858969,1.819365048,0.8750368695,0.6250263354,-33.400000000000006,0,0,0,1,0,0
98,FL-12,FL,12,37.1,62.9,39.7,58.1,31.4,68.6,-8,79.09384984,5.037201303,11.55446341,3.049857571,1.264627879,56.98700244,22.1068474,3.578284228,1.458917075,9.127263586,2.427199822,1.229665813,1.820191759,-25.799999999999997,0,0,0,0,1,0
99,FL-13,FL,13,53.0,47.0,57.6,42.4,51.9,48.1,2,75.65796233,10.31448279,9.361504643,3.37970688,1.286343363,49.10707011,26.55089222,8.500635909,1.813846879,6.47476025,2.886744393,2.162976976,1.216729903,6.0,1,0,0,0,0,0
100,FL-14,FL,14,60.3,39.7,100.0,0.0,61.8,38.2,7,46.39860207,16.56704451,31.45580513,4.829232947,0.7493153353,22.92210173,23.47650034,13.5620637,3.004980815,23.38667373,8.069131401,1.468279101,3.360953846,20.599999999999994,1,0,0,0,0,0
101,FL-15,FL,15,44.6,55.4,47.0,53.0,42.5,57.5,-6,60.96398691,14.01099536,20.14304987,3.154278076,1.727689784,44.4700596,16.49392731,10.60982828,3.401167079,16.0392534,4.103796474,1.684497539,1.469780537,-10.799999999999997,0,0,0,0,1,0
102,FL-16,FL,16,44.5,55.5,45.4,54.6,40.2,59.8,-7,74.91065188,7.837607698,13.77868525,2.305349289,1.167705882,47.62918471,27.28146717,5.988994387,1.848613311,11.43274399,2.345941261,1.222642385,1.082706905,-11.0,0,0,0,0,1,0
103,FL-17,FL,17,34.1,64.6,37.7,62.3,34.2,61.8,-13,78.28033897,6.511130033,12.78238657,1.377285813,1.048858614,58.64331184,19.63702713,5.813566882,0.6975631513,10.92438065,1.85800592,0.8660746868,0.511211126,-30.499999999999993,0,0,0,1,0,0
104,FL-18,FL,18,41.5,56.3,45.7,54.3,43.0,53.6,-5,70.59712406,11.53134376,14.48275862,2.461445368,0.9273281955,45.39403464,25.20308941,9.267903216,2.263440544,11.29434308,3.188415541,1.14247775,1.318967618,-14.799999999999997,0,0,0,0,1,0
105,FL-19,FL,19,38.7,61.3,37.7,62.3,34.1,65.9,-13,74.98294521,6.304691618,16.18391268,1.797109988,0.7313405067,46.18592825,28.79701696,5.181556017,1.123135601,13.4683246,2.71558808,0.9453006295,0.8518093584,-22.599999999999994,0,0,0,0,1,0
106,FL-20,FL,20,78.7,21.3,100.0,0.0,80.3,19.7,31,19.92336313,49.72710386,26.56454591,2.582836527,1.202150573,13.6524005,6.270962628,41.95896279,7.768141065,21.3672032,5.197342712,1.448099728,1.134736799,57.400000000000006,0,0,0,0,0,1
107,FL-21,FL,21,59.0,39.1,100.0,0.0,62.7,35.2,9,59.59798894,14.13062499,22.36922694,2.764541184,1.137617952,33.12401567,26.47397327,11.39754876,2.733076229,16.41444225,5.954784692,1.32657594,1.437965244,19.9,1,0,0,0,0,0
108,FL-22,FL,22,58.6,41.4,62.0,38.0,58.9,41.1,6,60.88869802,13.50294529,20.70186176,3.661267552,1.245227382,32.30619171,28.58250631,9.784128132,3.718817156,13.7112366,6.990625152,1.862625096,1.798642455,17.200000000000003,1,0,0,0,0,0
109,FL-23,FL,23,58.2,41.8,58.5,36.0,56.7,40.5,11,39.96113509,14.06164241,39.64480145,5.019988726,1.31243232,22.69740258,17.26373251,9.299207868,4.762434545,24.21361607,15.43118538,2.410514292,2.609474434,16.400000000000006,0,0,0,0,0,1
110,FL-24,FL,24,75.6,20.4,100.0,0.0,100.0,0.0,34,11.03616968,44.91703125,43.83978264,1.302390897,-1.095374471,6.364276406,4.671893275,38.98892033,5.928110923,34.72877032,9.11101232,0.5702968635,0.7320940332,55.199999999999996,0,0,0,0,0,1
111,FL-25,FL,25,0.0,100.0,39.5,60.5,37.6,62.4,-4,20.48221528,3.7322118,75.36342983,0.9709465204,-0.5488034343,13.45230463,7.029910658,3.283760993,0.4484508063,56.47640319,18.88702664,0.33398609,0.6369604304,-100.0,0,0,0,0,0,1
112,FL-26,FL,26,48.3,51.7,50.9,49.1,41.2,53.0,6,15.61413978,10.56160428,72.5575655,1.631399734,-0.3647092949,9.725396441,5.888743342,8.12485104,2.436753237,53.15074466,19.40682084,0.8565310493,0.7748686843,-3.4000000000000057,0,0,0,0,0,1
113,FL-27,FL,27,48.6,51.4,51.8,45.8,45.1,54.9,5,20.54062746,5.376259558,72.26381048,2.397627385,-0.5783248767,7.798542128,12.74208533,3.484242121,1.892017437,47.30633174,24.95747874,0.9497605946,1.447866791,-2.799999999999997,0,0,0,0,0,1
114,GA-1,GA,1,41.7,58.3,42.3,57.7,0.0,100.0,-9,61.9240021,28.91206289,5.76047933,1.902349019,1.501106668,43.93613743,17.98786467,23.00129278,5.910770105,4.59837742,1.16210191,1.255758478,0.6465905407,-16.599999999999994,0,0,0,1,0,0
115,GA-2,GA,2,59.1,40.9,59.6,40.4,61.0,39.0,6,42.93397213,51.4216629,3.93805459,0.9037641846,0.8025461948,31.87152063,11.0624515,45.21115197,6.210510926,3.211759281,0.7262953091,0.5652462409,0.3385179437,18.200000000000003,0,0,0,1,0,0
116,GA-3,GA,3,35.0,65.0,34.5,65.5,31.6,68.4,-18,67.30522387,24.18785507,5.092346822,2.169021227,1.245553011,48.23051446,19.07470941,19.45621945,4.73163562,4.324968901,0.7673779208,1.110657719,1.058363508,-30.0,0,0,0,1,0,0
117,GA-4,GA,4,80.1,19.9,78.8,21.2,75.6,24.4,24,25.55170664,59.85786345,8.229656058,4.619341643,1.741432207,15.45124605,10.10046059,42.669991,17.18787245,7.108941877,1.120714181,2.951149933,1.668191709,60.199999999999996,0,0,0,0,1,0
118,GA-5,GA,5,85.1,14.9,100.0,0.0,84.6,15.4,34,33.5008211,54.22498225,5.330882353,5.056071724,1.887242573,7.852075689,25.64874541,38.82560066,15.39938158,3.237809208,2.093073145,1.665877619,3.390194106,70.19999999999999,1,0,0,0,0,0
119,GA-6,GA,6,54.6,45.4,50.5,49.5,38.4,61.6,-8,62.68954209,13.37393122,9.682652807,12.10423342,2.149640471,18.46817354,44.22136855,6.738244093,6.635687122,6.464372558,3.218280249,2.381987056,9.722246365,9.200000000000003,1,0,0,0,0,0
120,GA-7,GA,7,51.4,48.6,49.9,50.1,39.5,60.5,-9,44.42615663,20.49351375,16.788946,16.78674166,1.504641961,21.5005272,22.92562943,12.09114188,8.402371864,13.28221727,3.506728731,7.41372786,9.373013803,2.799999999999997,0,0,0,0,1,0
121,GA-8,GA,8,35.5,64.5,0.0,99.7,32.3,67.7,-15,62.66848835,29.15697116,5.111756292,1.661934547,1.400849647,45.58909549,17.07939287,25.15338471,4.003586448,4.699314732,0.4124415601,1.130158188,0.5317763593,-29.0,0,1,0,0,0,0
122,GA-9,GA,9,21.4,78.6,20.5,79.5,0.0,100.0,-31,81.57380143,6.244243111,9.773499434,1.289543224,1.118912797,60.43204983,21.1417516,5.240845602,1.003397508,8.372970932,1.400528501,0.9131747829,0.3763684409,-57.199999999999996,0,1,0,0,0,0
123,GA-10,GA,10,37.7,62.3,37.1,62.9,0.0,100.0,-15,66.7766163,25.93214652,4.428302329,2.278827419,0.5841074273,43.68456582,23.09205048,21.94728077,3.984865756,3.2315895,1.196712829,1.115463284,1.163364135,-24.599999999999994,0,1,0,0,0,0
124,GA-11,GA,11,39.6,60.4,38.2,61.8,32.5,67.5,-17,68.99929562,16.60365977,9.375163918,3.259998052,1.761882639,37.37158208,31.62771354,10.30247057,6.301189201,7.414144517,1.9610194,1.057691587,2.202306465,-20.799999999999997,0,0,0,0,1,0
125,GA-12,GA,12,41.6,58.4,40.5,59.5,38.4,61.6,-9,58.14317622,33.58417815,4.953748961,1.792267002,1.526629671,43.05983224,15.08334397,29.29295255,4.291225595,3.831331808,1.122417153,0.8726887564,0.9195782458,-16.799999999999997,0,1,0,0,0,0
126,GA-13,GA,13,77.4,22.6,76.2,23.8,100.0,0.0,20,26.78284557,61.1417662,8.608453043,3.016809853,0.4501253366,19.47529355,7.307552017,41.42996283,19.71180337,7.535913017,1.072540026,1.716684905,1.300124949,54.800000000000004,0,0,0,0,1,0
127,GA-14,GA,14,25.3,74.7,23.5,76.5,0.0,100.0,-27,79.25619208,9.053378216,9.380371781,1.041011467,1.269046453,63.67666975,15.57952234,7.265567537,1.78781068,8.869597999,0.5107737823,0.6695582514,0.3714532159,-49.400000000000006,0,0,0,1,0,0
128,HI-1,HI,1,72.0,28.0,73.1,23.1,71.9,22.7,17,15.69238039,2.306643583,6.688317473,55.60074209,19.71191646,7.52491392,8.167466468,1.605025776,0.7016178071,4.717280752,1.971036721,34.89071959,20.7100225,44.0,0,0,0,0,0,1
129,HI-2,HI,2,63.0,30.9,77.4,22.6,81.1,18.9,19,32.4793354,1.350434113,9.024547669,30.6323263,26.51335651,18.43032335,14.04901206,0.9159049741,0.4345291386,7.410522809,1.61402486,21.23446251,9.397863791,32.1,0,0,0,1,0,0
130,IA-1,IA,1,48.6,51.2,51.0,45.9,46.1,53.9,1,90.74481121,3.310676266,2.913379796,1.450371448,1.580761277,65.38083021,25.36398101,2.811710194,0.4989660718,2.447346251,0.4660335452,0.6326108601,0.8177605882,-2.6000000000000014,0,0,0,1,0,0
131,IA-2,IA,2,49.9,49.9,54.8,42.6,53.7,46.3,1,87.53077938,4.177857017,4.409329298,2.403299284,1.478735022,61.98233391,25.54844546,3.764689405,0.4131676121,3.685954762,0.7233745365,1.03736678,1.365932504,0.0,0,0,0,1,0,0
132,IA-3,IA,3,48.9,47.5,49.3,47.1,39.8,53.5,-1,86.37060262,4.077566276,5.076462048,3.517025994,0.9583430619,54.63204998,31.73855264,3.260718819,0.8168474569,4.332644581,0.7438174672,1.992524959,1.524501035,1.3999999999999986,0,0,0,0,1,0
133,IA-4,IA,4,37.8,62.0,47.0,50.3,38.6,61.4,-11,89.42530702,1.947336386,5.448563665,1.703670699,1.475122231,65.94607927,23.47922775,1.684376355,0.2629600309,4.930600034,0.5179636312,0.756457638,0.9472130613,-24.200000000000003,0,1,0,0,0,0
134,ID-1,ID,1,28.6,67.8,30.8,62.8,32.0,68.0,-21,86.02340175,0.0,8.940667002,1.468363513,3.567567739,61.53903545,24.48436629,0.0,0.0,7.906621605,1.034045397,0.9078455059,0.5605180069,-39.199999999999996,0,0,0,1,0,0
135,ID-2,ID,2,31.7,64.1,39.3,60.7,29.3,63.0,-17,84.39553899,0.0,10.99799647,1.672876882,2.933587656,57.27944492,27.11609407,0.0,0.0,9.489616371,1.508380095,0.7017913515,0.9710855309,-32.39999999999999,0,0,0,1,0,0
136,IL-1,IL,1,73.8,26.2,73.5,19.8,73.4,26.6,27,36.51340815,50.47277664,9.217452645,2.649435765,1.146926798,21.69461357,14.81879459,37.82643735,12.64633929,7.749189482,1.468263164,0.7605849265,1.888850838,47.599999999999994,0,0,0,0,0,1
137,IL-2,IL,2,78.8,21.2,81.1,18.9,79.6,20.4,29,29.08770268,55.39064938,13.31243875,0.0,2.209209185,21.96048218,7.127220504,41.66133753,13.72931185,11.82719191,1.485246839,0.0,0.0,57.599999999999994,1,0,0,0,0,0
138,IL-3,IL,3,56.4,43.6,73.0,25.9,100.0,0.0,6,61.66671831,5.299494903,27.22051791,5.241238263,0.5720306157,39.34368318,22.32303513,4.187454164,1.112040738,22.05984733,5.160670571,2.851269974,2.389968289,12.799999999999997,0,0,0,0,0,1
139,IL-4,IL,4,84.1,15.9,86.6,13.4,100.0,0.0,33,28.00427744,4.959106841,61.40068694,5.153836168,0.4820926031,12.2947916,15.70948585,3.518769927,1.440336915,54.15741611,7.243270837,2.355234698,2.798601469,68.19999999999999,0,0,1,0,0,0
140,IL-5,IL,5,70.8,26.6,76.7,23.3,67.6,27.8,20,69.28311625,3.164685972,18.57109463,7.303668103,1.677435039,25.15404539,44.12907087,1.613666327,1.551019645,13.26389214,5.307202498,2.57318909,4.730479013,44.199999999999996,0,0,1,0,0,0
141,IL-6,IL,6,52.8,45.4,53.6,46.4,40.5,59.5,-2,78.02855008,2.016273952,8.650029277,9.70904759,1.596099097,35.30922527,42.71932481,1.396208129,0.6200658227,6.663032285,1.986996992,2.688230662,7.020816928,7.399999999999999,0,0,0,0,1,0
142,IL-7,IL,7,80.4,13.3,87.6,12.4,84.0,16.0,38,34.57602041,41.56322268,14.21634017,8.321343345,1.323073398,7.419036024,27.15698439,34.6263104,6.936912272,10.58594637,3.630393796,2.34498935,5.976353995,67.10000000000001,0,0,1,0,0,0
143,IL-8,IL,8,73.2,0.0,66.0,34.0,58.1,41.9,8,56.57891231,5.601385487,21.84909257,14.6724327,1.298176937,35.46273429,21.11617802,4.474344917,1.127040571,19.23654735,2.612545218,4.933031368,9.73940133,73.2,1,0,0,0,0,0
144,IL-9,IL,9,71.0,29.0,73.5,26.5,65.8,34.2,18,65.6875033,8.736212489,9.279598297,14.64619307,1.650492841,24.64144162,41.04606167,5.603971663,3.132240826,6.749794202,2.529804096,6.360488285,8.285704788,42.0,0,0,0,0,0,1
145,IL-10,IL,10,63.9,36.1,65.6,34.4,52.5,47.5,10,59.83394052,6.55638397,19.7792934,11.94103194,1.889350165,28.55312209,31.28081844,5.29314581,1.26323816,17.69698382,2.082309582,3.112344319,8.828687622,27.799999999999997,0,0,0,0,1,0
146,IL-11,IL,11,63.3,36.7,63.8,36.2,59.9,40.1,9,55.47222409,11.2512212,23.22231674,8.710290055,1.343947918,31.03502729,24.43719681,7.917143916,3.334077281,20.04678446,3.175532273,2.657787023,6.052503032,26.599999999999994,1,0,0,0,0,0
147,IL-12,IL,12,39.6,60.4,45.4,51.6,39.7,54.3,-5,79.07919978,15.46261357,2.81952906,1.514429665,1.124227923,59.26723865,19.81196113,12.89057065,2.57204292,2.256466471,0.5630625883,0.862196176,0.6522334886,-20.799999999999997,0,0,0,1,0,0
148,IL-13,IL,13,45.5,54.5,49.6,50.4,40.3,59.7,-3,82.84166683,9.816113418,2.855749132,3.007608415,1.478862203,56.90551395,25.93615288,8.00881137,1.807302048,2.081664095,0.7740850368,0.8217617884,2.185846627,-9.0,0,0,0,1,0,0
149,IL-14,IL,14,50.7,49.3,52.5,47.5,40.4,59.6,-5,81.22172269,2.970559939,10.09516495,5.097524159,0.6150282594,45.62116629,35.60055641,1.493961039,1.4765989,7.817865029,2.277299922,1.965802713,3.131721446,1.4000000000000057,0,0,0,0,1,0
150,IL-15,IL,15,26.6,73.4,29.1,70.9,0.0,100.0,-21,92.03238461,4.094816793,2.06556214,0.0,1.807236458,72.16947667,19.86290794,3.838577748,0.2562390452,1.699565979,0.3659961606,0.0,0.0,-46.800000000000004,0,1,0,0,0,0
151,IL-16,IL,16,35.3,64.7,40.9,59.1,0.0,99.9,-8,86.05160135,3.448002999,7.884511266,0.0,2.615884386,65.63429262,20.41730873,2.738328266,0.7096747324,6.84040648,1.044104785,0.0,0.0,-29.400000000000006,0,0,0,1,0,0
152,IL-17,IL,17,52.0,48.0,62.1,37.9,60.1,39.9,3,80.64884142,10.34135912,7.081476385,0.0,1.928323075,62.90683219,17.74200923,9.411923512,0.9294356112,6.29007361,0.791402775,0.0,0.0,4.0,0,0,0,1,0,0
153,IL-18,IL,18,29.6,70.4,32.8,67.2,27.8,72.2,-15,90.68376334,3.324122657,2.158609912,2.765479628,1.068024465,61.08251317,29.60125017,2.650604903,0.6735177538,1.373736119,0.784873793,0.5940368634,2.171442764,-40.800000000000004,0,0,0,1,0,0
154,IN-1,IN,1,56.6,40.4,65.1,34.9,81.5,0.0,8,66.64002256,16.9977907,13.69743791,1.654233877,1.010514955,48.98978936,17.6502332,14.59048887,2.407301838,11.86994971,1.827488198,0.7137104218,0.9405234553,16.200000000000003,0,0,0,0,1,0
155,IN-2,IN,2,38.5,61.5,45.2,54.8,36.9,59.3,-11,83.45019393,6.050363147,7.313839813,1.35876622,1.826836889,64.06955509,19.38063884,5.055582083,0.9947810644,6.294765148,1.019074665,0.6014760457,0.7572901745,-23.0,0,0,0,1,0,0
156,IN-3,IN,3,32.2,67.8,35.3,64.7,23.0,70.1,-18,85.63268645,5.700665689,4.81153592,2.326284231,1.528827711,63.95951871,21.67316774,4.655187698,1.04547799,4.260086072,0.5514498477,1.443198852,0.883085379,-35.599999999999994,0,0,0,1,0,0
157,IN-4,IN,4,33.4,66.6,35.9,64.1,30.5,64.6,-17,87.29339752,4.20561495,4.644008028,2.401866319,1.455113187,64.54973253,22.74366499,3.059156078,1.146458871,3.891962993,0.7520450347,0.8460006877,1.555865631,-33.199999999999996,0,0,0,1,0,0
158,IN-5,IN,5,45.9,50.0,43.2,56.8,34.3,61.5,-9,83.30717779,7.836052207,3.967079384,3.463515342,1.426175278,42.84948368,40.4576941,4.889132139,2.946920068,2.466812244,1.50026714,1.037658399,2.425856943,-4.100000000000001,0,0,0,0,1,0
159,IN-6,IN,6,27.8,68.7,32.9,63.8,26.7,69.1,-18,92.45501207,2.096731655,2.10525248,0.0,3.343003794,73.05897628,19.39603579,1.790996328,0.3057353269,1.743320282,0.3619321986,0.0,0.0,-40.900000000000006,0,1,0,0,0,0
160,IN-7,IN,7,62.4,37.6,64.8,35.1,60.0,35.7,11,56.52097985,29.30690279,8.360983664,3.866746575,1.944387115,40.14748607,16.37349378,24.09944594,5.207456858,7.376089476,0.9848941879,1.831470574,2.035276001,24.799999999999997,1,0,0,0,0,0
161,IN-8,IN,8,29.8,66.9,35.6,64.4,31.6,63.7,-15,91.88583648,3.996171968,1.940339013,0.0,2.177652535,71.37035805,20.51547843,3.447473723,0.5486982445,1.743632019,0.1967069943,0.0,0.0,-37.10000000000001,0,0,0,1,0,0
162,IN-9,IN,9,34.8,60.9,43.5,56.5,40.5,54.1,-13,91.07558026,2.758816392,2.829269247,2.09636385,1.239970253,66.63509335,24.44048691,2.232768406,0.5260479862,2.346275784,0.4829934635,0.8507182277,1.245645622,-26.1,0,0,0,1,0,0
163,KS-1,KS,1,28.8,71.2,31.9,68.1,0.0,66.2,-24,81.14038623,2.389333763,12.66145357,1.554970352,2.253856076,57.87114169,23.26924455,1.771958582,0.6173751814,11.55613479,1.105318787,0.7125454578,0.8424248939,-42.400000000000006,0,1,0,0,0,0
164,KS-2,KS,2,40.6,55.1,46.8,47.6,32.5,61.1,-10,85.46836034,4.258805302,5.275009816,0.0,4.997824541,58.93094776,26.53741258,3.660501098,0.5983042034,4.435813356,0.8391964598,0.0,0.0,-14.5,0,1,0,0,0,0
165,KS-3,KS,3,53.6,43.6,53.6,43.9,40.6,51.3,-4,75.4870344,7.829635931,9.610315131,5.225046118,1.84796842,34.53752999,40.94950441,5.789740306,2.039895625,8.032077077,1.578238055,2.022882158,3.20216396,10.0,1,0,0,0,0,0
166,KS-4,KS,4,36.3,63.7,40.6,59.4,29.4,61.0,-15,77.71067801,6.301953134,9.649374624,3.424323129,2.9136711,52.12548168,25.58519633,5.251103759,1.050849375,7.985617089,1.663757536,2.366349351,1.057973778,-27.400000000000006,0,0,0,0,1,0
167,KY-1,KY,1,25.0,75.0,31.4,68.6,27.4,72.6,-23,89.18580367,6.910773116,2.107229296,0.0,1.796193914,73.47598734,15.70981633,6.256121549,0.6546515675,1.925100576,0.1821287205,0.0,0.0,-50.0,0,1,0,0,0,0
168,KY-2,KY,2,26.3,71.0,31.1,66.7,0.0,100.0,-19,89.2635361,5.022287976,2.517772739,2.031280022,1.16512316,69.87703186,19.38650425,4.042385582,0.979902394,1.977289321,0.5404834185,1.283287861,0.7479921608,-44.7,0,1,0,0,0,0
169,KY-3,KY,3,62.7,37.3,62.1,36.6,63.5,36.5,6,70.53225969,20.74626461,4.868611837,2.77372857,1.079135296,44.35503881,26.17722088,16.31961944,4.426645163,3.448115439,1.420496398,0.7829400864,1.990788484,25.400000000000006,1,0,0,0,0,0
