,CD_ID,State,CD,2020_dem_pct,2020_GOP_pct,Dem_2018_Vote_Share,GOP_2018_Vote_Share,2016_dem_vote_pct,2016_GOP_vote_pct,2018_Cook_PVI_Score,white_pct_pop,black_pct_pop,hispanic_pct_pop,asian_pct_pop,other_race_pct_pop,white_non_college_pct_pop,white_ba_pct_pop,black_non_college_pct_dis,black_ba_pct_dis,hispanic_non_college_pct_pop,hispanic_ba_pct_pop,asian_non_college_pct_pop,asian_ba_pct_pop,2020_dem_margin,City_Lab_Congressional_Index_Dense suburban,City_Lab_Congressional_Index_Pure rural,City_Lab_Congressional_Index_Pure urban,City_Lab_Congressional_Index_Rural-suburban mix,City_Lab_Congressional_Index_Sparse suburban,City_Lab_Congressional_Index_Urban-suburban mix
170,KY-4,KY,4,32.9,67.1,34.6,62.2,28.7,71.3,-18,91.95095477,3.25114222,2.537134191,1.36065681,0.9001120088,64.92142063,27.02953414,2.482861883,0.7682803376,2.212077706,0.3250564855,0.8185110912,0.5421457192,-34.199999999999996,0,0,0,1,0,0
171,KY-5,KY,5,15.8,84.2,21.0,78.9,0.0,100.0,-31,96.41653288,1.203558129,0.0,0.0,2.379908991,83.09805624,13.31847664,1.120897881,0.08266024769,0.0,0.0,0.0,0.0,-68.4,0,1,0,0,0,0
172,KY-6,KY,6,41.0,57.3,47.8,51.0,38.9,61.1,-9,84.67551112,8.238223577,3.640064312,2.018151952,1.428049042,55.62890459,29.04660652,6.436765153,1.801458425,2.937358158,0.7027061539,0.56456403,1.453587922,-16.299999999999997,0,0,0,1,0,0
173,LA-1,LA,1,25.3,72.2,26.6,71.5,25.4,74.6,-24,76.15716703,11.55496816,7.871604203,2.224832434,2.191428177,49.7362153,26.42095173,9.216307087,2.33866107,6.236611066,1.634993138,0.8961054994,1.328726935,-46.900000000000006,0,0,0,1,0,0
174,LA-2,LA,2,74.2,19.9,80.6,0.0,69.8,30.2,25,31.48767456,58.85185856,5.66510894,2.51121618,1.484141759,19.4849435,12.00273106,47.99737877,10.85447979,4.536626708,1.128482233,1.573834588,0.9373815917,54.300000000000004,1,0,0,0,0,0
175,LA-3,LA,3,29.5,67.8,30.4,68.4,43.9,56.1,-20,71.07114874,22.87336359,3.412836551,1.386905704,1.255745412,52.32514026,18.74600848,19.63286557,3.240498028,2.981608963,0.4312275879,0.8189892651,0.5679164387,-38.3,0,0,0,1,0,0
176,LA-4,LA,4,33.3,66.7,33.6,64.2,34.8,65.2,-13,60.31590151,32.61678114,3.702253284,1.077840704,2.28722336,46.08085311,14.2350484,28.79523637,3.821544764,3.265855324,0.4363979596,0.7525003012,0.3253404025,-33.400000000000006,0,1,0,0,0,0
177,LA-5,LA,5,32.2,67.8,30.0,66.5,18.4,81.6,-15,62.1796957,32.75967927,2.553895697,0.0,2.506729338,49.29819711,12.88149859,28.35308086,4.406598411,2.154811375,0.3990843221,0.0,0.0,-35.599999999999994,0,1,0,0,0,0
178,LA-6,LA,6,25.5,71.0,28.6,69.5,37.3,62.7,-19,69.51951867,22.66677259,4.126544593,2.261021867,1.426142285,47.64771638,21.87180229,16.63403941,6.032733181,3.429550652,0.6969939417,1.125404058,1.135617809,-45.5,0,0,0,1,0,0
179,MA-1,MA,1,96.5,0.0,97.6,0.0,73.4,0.0,12,76.50434848,6.067877075,14.85432146,1.98230516,0.5911478285,50.41623855,26.08810993,4.507452699,1.560424375,12.80985273,2.044468729,1.122111819,0.8601933406,96.5,0,0,0,0,1,0
180,MA-2,MA,2,65.3,34.6,67.2,32.8,98.2,0.0,9,79.56344479,4.862205178,8.39026752,5.374228603,1.809853905,46.68692986,32.87651494,3.065800294,1.796404885,6.941039494,1.449228026,1.681703952,3.69252465,30.699999999999996,0,0,0,1,0,0
181,MA-3,MA,3,97.7,0.0,62.0,33.5,68.7,31.3,9,69.24117227,3.673760552,18.15906997,7.525301688,1.400695518,38.37088337,30.87028891,2.68361372,0.9901468315,15.97164428,2.187425693,3.677661693,3.847639995,97.7,0,0,0,0,1,0
182,MA-4,MA,4,60.8,38.9,97.7,0.0,70.0,30.0,9,83.77929863,3.146646529,4.190494171,6.840987398,2.042573276,40.95001652,42.82928211,2.100155756,1.046490773,2.767734932,1.422759239,1.289469958,5.55151744,21.9,0,0,0,0,1,0
183,MA-5,MA,5,74.3,25.6,75.9,24.0,98.6,0.0,18,71.31154191,4.83577147,8.455916247,13.02156894,2.375201437,27.32053235,43.99100956,2.643660782,2.192110688,5.983177039,2.472739207,2.750233242,10.2713357,48.699999999999996,0,0,0,0,0,1
184,MA-6,MA,6,65.4,34.4,65.2,31.4,98.4,0.0,6,83.14666851,3.407459436,7.597000504,4.522535342,1.326336208,42.1223199,41.02434861,2.072025024,1.335434412,5.964964635,1.632035869,1.85930901,2.663226332,31.000000000000007,0,0,0,0,1,0
185,MA-7,MA,7,86.6,0.0,98.3,0.0,98.6,0.0,34,43.5338935,24.87792577,19.436054,11.0771891,1.074937635,13.95996001,29.57393348,19.21072776,5.667198012,14.70654455,4.729509452,4.775619377,6.301569719,86.6,0,0,1,0,0,0
186,MA-8,MA,8,80.7,0.0,98.4,0.0,72.4,27.6,10,74.02239934,9.931532949,5.50483594,8.277193188,2.264038581,34.62628475,39.39611459,7.309828026,2.621704923,3.473688128,2.031147811,4.135494928,4.141698259,80.7,1,0,0,0,0,0
187,MA-9,MA,9,61.3,36.3,59.4,40.6,55.7,33.8,4,88.19072961,3.56055733,3.903619934,1.428877734,2.916215389,53.45087626,34.73985336,2.733321971,0.8272353589,3.17882688,0.7247930537,0.715080277,0.7137974575,25.0,0,0,0,0,1,0
188,MD-1,MD,1,36.4,63.4,38.1,60.0,28.0,67.8,-14,81.88009454,11.60275889,3.514590267,1.859258187,1.143298124,53.61076545,28.26932909,9.089277963,2.513480924,2.672454541,0.8421357257,0.7346741909,1.124583997,-27.0,0,0,0,1,0,0
189,MD-2,MD,2,67.7,32.0,66.0,30.7,62.2,33.3,11,52.49393263,34.28773905,5.741578488,5.740219396,1.736530434,34.37938064,18.11455199,24.65314047,9.634598583,4.124065625,1.617512863,2.87952626,2.860693137,35.7,1,0,0,0,0,0
190,MD-3,MD,3,69.8,30.0,69.1,28.3,62.8,34.5,13,60.32999871,22.08470192,7.465489136,7.461174692,2.658635548,25.70508335,34.62491535,12.9577766,9.126925321,5.276565252,2.188923884,2.54570966,4.915465031,39.8,1,0,0,0,0,0
191,MD-4,MD,4,79.6,20.2,78.1,19.9,74.1,21.6,28,26.20084839,54.71121491,13.78008675,3.298794147,2.009055812,12.85429674,13.34655164,36.55326248,18.15795243,12.46785187,1.312234879,1.335112721,1.963681426,59.39999999999999,1,0,0,0,0,0
192,MD-5,MD,5,68.8,31.0,70.3,27.1,67.3,29.7,16,45.55648666,39.09535595,8.581256212,4.244538421,2.522362754,28.83129032,16.72519634,26.00023386,13.09512209,6.995108452,1.58614776,2.091088028,2.153450393,37.8,0,0,0,0,1,0
193,MD-6,MD,6,58.8,39.2,59.0,38.0,55.4,40.9,6,61.4233155,13.34514849,10.98230343,12.31337843,1.93585415,34.87173447,26.55158103,8.863052574,4.48209592,8.321462089,2.660841344,3.727383877,8.585994549,19.599999999999994,0,0,0,0,1,0
194,MD-7,MD,7,71.6,28.0,76.4,21.3,75.1,21.9,26,35.54370765,52.0144079,3.280255788,7.359253265,1.802375399,14.10561559,21.43809206,40.93813967,11.07626823,1.980292284,1.299963504,1.968986528,5.390266736,43.599999999999994,0,0,0,0,0,1
195,MD-8,MD,8,68.2,31.6,68.2,30.2,59.3,35.6,14,60.78096996,12.14698304,14.71476581,10.45146589,1.905815289,22.91269391,37.86827605,6.808147804,5.338835241,11.27786173,3.436904086,4.093137844,6.358328047,36.6,1,0,0,0,0,0
196,ME-1,ME,1,62.2,37.8,58.8,32.5,57.9,42.1,8,93.7793395,1.691133433,1.542643668,1.446793132,1.540090272,55.76262065,38.01671885,0.9779504484,0.7131829842,0.8384957751,0.7041478927,0.8954561346,0.5513369971,24.400000000000006,0,0,0,1,0,0
197,ME-2,ME,2,53.0,46.9,50.6,49.4,45.1,54.9,-2,94.93906968,0.6823283391,1.187902727,0.0,3.190699257,71.02106525,23.91800442,0.495616419,0.1867119201,0.8655134785,0.3223892487,0.0,0.0,6.100000000000001,0,1,0,0,0,0
198,MI-1,MI,1,36.8,61.6,43.7,56.3,39.7,55.3,-9,92.49085966,1.375347645,1.286287929,0.0,4.847504765,67.86701978,24.62383988,1.329450642,0.04589700322,0.929072529,0.3572153995,0.0,0.0,-24.800000000000004,0,1,0,0,0,0
199,MI-2,MI,2,38.2,59.2,43.0,55.3,32.4,62.7,-9,83.48452351,5.588872079,7.002545828,2.18025758,1.743801,58.59657437,24.88794914,5.031301329,0.5575707495,5.990088081,1.012457747,1.54572465,0.6345329307,-21.0,0,0,0,1,0,0
200,MI-3,MI,3,47.0,53.0,43.2,54.4,37.5,59.4,-6,82.17694124,7.439962791,6.06033845,2.189147871,2.133609651,53.72410261,28.45283863,6.335085829,1.104876962,5.005897256,1.054441193,1.168657604,1.020490267,-6.0,0,0,0,1,0,0
201,MI-4,MI,4,32.4,65.0,37.4,62.6,32.1,61.6,-10,92.97742449,1.691772312,2.707742264,0.0,2.623060931,71.58518921,21.39223528,1.413415913,0.2783563992,2.005567128,0.7021751358,0.0,0.0,-32.6,0,1,0,0,0,0
202,MI-5,MI,5,54.5,41.8,59.5,35.9,61.2,35.1,5,77.31443239,15.78320253,4.007858961,0.9576524522,1.936853669,60.66927928,16.64515311,13.85754576,1.925656762,3.300341189,0.7075177724,0.3825962036,0.5750562486,12.700000000000003,0,0,0,0,1,0
203,MI-6,MI,6,40.1,55.8,45.7,50.2,36.4,58.6,-4,84.74230304,7.098466405,4.54137063,1.498194796,2.119665126,59.70234842,25.03995462,5.89651546,1.201950945,3.588670277,0.9527003528,0.7061410046,0.7920537918,-15.699999999999996,0,0,0,1,0,0
204,MI-7,MI,7,41.2,58.8,46.2,53.8,40.1,55.0,-7,89.59518294,4.020210896,3.396509027,0.0,2.98809714,65.63987857,23.95530436,3.252116952,0.7680939447,2.63979869,0.7567103371,0.0,0.0,-17.599999999999994,0,1,0,0,0,0
205,MI-8,MI,8,50.9,47.3,50.6,46.8,39.2,56.0,-4,84.45209363,5.284863697,4.135603069,4.667660702,1.459778905,49.37583607,35.07625756,3.41771871,1.867144987,2.770250775,1.365352294,1.312489533,3.355171168,3.6000000000000014,0,0,0,0,1,0
206,MI-9,MI,9,57.7,38.4,59.7,36.8,57.9,37.4,4,78.31512485,12.55324475,2.290312656,4.838607964,2.002709773,53.01314183,25.30198303,10.32542123,2.227823525,1.58000042,0.7103122354,2.322990458,2.515617505,19.300000000000004,1,0,0,0,0,0
207,MI-10,MI,10,33.7,66.3,35.0,60.3,32.3,63.0,-13,91.47721623,2.853405234,2.599180007,0.0,3.070198526,68.81315421,22.66406203,2.285492591,0.5679126432,2.29719007,0.3019899363,0.0,0.0,-32.599999999999994,0,0,0,1,0,0
208,MI-11,MI,11,50.2,47.8,51.8,45.2,40.2,52.9,-4,79.76670965,4.804661236,3.093839939,10.87843874,1.456350438,42.64615408,37.12055557,3.240694005,1.563967231,1.607966309,1.485873629,2.701086263,8.177352475,2.4000000000000057,0,0,0,0,1,0
209,MI-12,MI,12,66.4,30.7,68.1,28.9,64.4,29.2,14,76.89550971,10.33214447,5.440803993,5.115029178,2.216512644,50.76446631,26.1310434,7.519200125,2.812944348,4.169016864,1.271787129,0.9953396401,4.119689538,35.7,1,0,0,0,0,0
210,MI-13,MI,13,78.1,18.6,84.2,0.0,77.0,15.8,32,36.96844698,53.95935259,5.748458799,0.0,3.323741626,29.10294521,7.865501776,47.48393144,6.475421156,5.309247658,0.4392111406,0.0,0.0,59.49999999999999,1,0,0,0,0,0
211,MI-14,MI,14,79.3,18.3,80.9,17.3,78.5,18.7,30,33.82272871,55.26566118,3.714532077,5.627834945,1.56924309,16.21402891,17.6086998,43.01234505,12.25331613,2.876416016,0.8381160609,2.06012148,3.567713464,61.0,1,0,0,0,0,0
212,MN-1,MN,1,45.5,48.6,49.7,50.1,50.4,49.6,-5,88.5227148,2.406956064,4.885492831,2.909118855,1.275717454,60.4819621,28.0407527,1.88195771,0.5249983532,4.226774696,0.6587181345,1.380892783,1.528226072,-3.1000000000000014,0,0,0,1,0,0
213,MN-2,MN,2,48.2,45.9,52.7,47.1,45.2,47.0,-2,83.4670627,4.473408177,4.856421813,4.919565059,2.283542253,48.35464072,35.11242198,3.148023139,1.325385039,3.714027563,1.142394251,2.453447434,2.466117625,2.3000000000000043,0,0,0,0,1,0
214,MN-3,MN,3,55.6,44.3,55.6,44.2,43.1,56.9,1,80.1381523,6.566946728,2.802905204,8.58032606,1.911669707,38.03743621,42.10071609,5.040124251,1.526822477,1.964291675,0.838613529,3.59694714,4.983378919,11.300000000000004,0,0,0,0,1,0
215,MN-4,MN,4,63.2,29.0,66.0,29.7,57.8,34.5,14,72.40232409,9.327655511,5.304949708,10.98387007,1.981200617,36.1551618,36.24716229,6.942640682,2.385014829,3.949846357,1.355103351,6.956018828,4.027851243,34.2,1,0,0,0,0,0
216,MN-5,MN,5,64.3,25.8,78.0,21.7,69.2,22.3,26,70.29106605,14.10898147,7.490099794,5.237604942,2.872247743,30.12553461,40.16553144,11.91133376,2.197647711,5.453429431,2.036670363,2.490693806,2.746911136,38.5,0,0,0,0,0,1
217,MN-6,MN,6,34.2,65.7,38.7,61.1,34.3,65.7,-12,90.02856027,3.301667025,2.487480074,2.547650934,1.634641701,60.07955925,29.94900102,2.375077564,0.9265894613,2.051659191,0.435820883,1.783815292,0.7638356416,-31.5,0,0,0,1,0,0
218,MN-7,MN,7,39.8,53.4,52.1,47.8,52.5,47.5,-12,91.03793992,0.0,3.533525226,0.8930936446,4.535441205,69.07591517,21.96202476,0.0,0.0,2.96800226,0.5655229653,0.6215896449,0.2715039997,-13.600000000000001,0,1,0,0,0,0
219,MN-8,MN,8,37.6,56.7,45.2,50.7,50.3,49.7,-4,93.03736091,0.9333957548,1.427681684,0.8257605524,3.775801099,69.66902698,23.36833393,0.7691214459,0.1642743088,1.058168989,0.3695126947,0.6711002617,0.1546602908,-19.1,0,1,0,0,0,0
220,MO-1,MO,1,78.8,19.0,80.1,16.7,75.5,20.0,29,45.47676674,46.04691294,2.990665057,3.400257447,2.085397811,24.27485531,21.20191143,37.89430274,8.152610201,2.041956194,0.9487088631,1.140492592,2.259764855,59.8,1,0,0,0,0,0
221,MO-2,MO,2,45.5,51.9,47.2,51.2,37.6,58.6,-8,88.19595941,3.678349038,2.222193488,4.580341623,1.323156438,43.28012753,44.91583188,2.08605412,1.592294918,1.105000951,1.117192537,1.014857109,3.565484514,-6.399999999999999,1,0,0,0,0,0
222,MO-3,MO,3,28.5,69.4,32.8,65.1,27.9,67.8,-18,91.37653508,3.865697388,2.262710963,1.346667219,1.148389353,65.59284181,25.78369327,2.730105971,1.135591418,1.806131112,0.456579851,0.7817555522,0.5649116672,-40.900000000000006,0,0,0,1,0,0
223,MO-4,MO,4,29.7,67.6,32.7,64.8,27.8,67.8,-17,88.51296263,4.171795013,2.805956459,2.133718515,2.375567385,66.10313659,22.40982604,3.111697332,1.06009768,2.303051921,0.5029045383,0.8692056225,1.264512892,-37.89999999999999,0,1,0,0,0,0
224,MO-5,MO,5,58.8,38.6,61.7,35.6,58.4,38.5,7,68.90394295,19.53697243,7.218924092,1.683600936,2.656559588,45.58558491,23.31835804,16.07947104,3.45750139,5.748944951,1.469979142,0.8434795912,0.8401213446,20.199999999999996,1,0,0,0,0,0
225,MO-6,MO,6,30.8,67.1,32.0,65.4,28.3,68.1,-16,89.07765096,4.452863956,3.31070854,1.384713509,1.774063038,63.0502537,26.02739726,3.441316744,1.011547212,2.49831028,0.8123982598,0.8032594934,0.5814540158,-36.3,0,0,0,1,0,0
226,MO-7,MO,7,26.6,68.9,30.1,66.2,27.4,67.6,-23,90.4963113,1.520832074,4.003711374,0.0,3.97914525,67.67324787,22.82306343,1.201094515,0.3197375582,3.445493439,0.5582179355,0.0,0.0,-42.300000000000004,0,0,0,1,0,0
227,MO-8,MO,8,21.4,76.9,25.0,73.4,22.7,74.4,-24,92.18959004,4.211172523,1.3866606,0.0,2.212576835,75.40766253,16.78192752,3.97110568,0.2400668421,1.267215578,0.1194450219,0.0,0.0,-55.50000000000001,0,1,0,0,0,0
228,MS-1,MS,1,31.3,68.7,32.4,66.9,27.8,68.8,-16,68.90824256,26.79611612,2.578481263,0.9537384943,0.763421554,52.58425734,16.32398522,22.6185418,4.177574321,2.278712502,0.299768761,0.5642936442,0.3894448502,-37.400000000000006,0,1,0,0,0,0
229,MS-2,MS,2,66.0,34.0,71.8,0.0,66.8,29.4,14,33.49703136,63.87114574,0.0,0.0,2.631822897,25.05131657,8.44571479,53.89719028,9.973955459,0.0,0.0,0.0,0.0,32.0,0,1,0,0,0,0
230,MS-3,MS,3,35.3,64.7,36.7,62.3,30.3,66.3,-13,62.77176444,33.09684917,1.665715061,1.212588732,1.253082595,43.78864633,18.98311811,26.59171253,6.505136647,1.490376633,0.1753384275,0.5861486692,0.626440063,-29.400000000000006,0,1,0,0,0,0
231,MS-4,MS,4,0.0,100.0,30.7,68.2,27.7,65.2,-21,72.19162204,21.51945054,3.320720738,1.4363032,1.53190348,54.01990555,18.17171649,18.96698054,2.552469993,2.835630742,0.4850899965,1.034552125,0.4017510753,-100.0,0,0,0,1,0,0
232,MT-AL,MT,AL,43.6,56.4,46.2,50.9,40.5,56.3,-11,88.78792371,0.0,2.978906934,0.9255340656,7.307635285,58.13316261,30.6547611,0.0,0.0,2.180605162,0.7983017724,0.4817036188,0.4438304468,-12.799999999999997,0,1,0,0,0,0
233,NC-1,NC,1,54.2,45.8,69.8,30.2,68.6,29.0,17,45.53123882,43.61682484,6.861153534,1.914221636,2.076561172,28.29516559,17.23607323,35.0503368,8.566488042,5.92193084,0.9392226937,0.5204867109,1.393734925,8.400000000000006,0,0,0,1,0,0
234,NC-2,NC,2,63.0,34.8,45.8,51.3,43.3,56.7,-7,70.24617812,18.97918317,6.873196872,2.59399665,1.307445183,39.58523466,30.66094346,14.37170088,4.60748229,5.663367131,1.209829741,1.122744732,1.471251918,28.200000000000003,0,0,0,1,0,0
235,NC-3,NC,3,36.6,63.4,0.0,100.0,32.6,67.4,-12,70.99528267,19.79096585,6.152795974,1.428577049,1.632378457,50.31022666,20.68505601,17.19190775,2.599058107,5.06041256,1.092383414,0.9279259076,0.5006511416,-26.799999999999997,0,1,0,0,0,0
236,NC-4,NC,4,67.3,32.7,72.4,24.0,68.2,31.8,17,58.00573385,22.00880703,9.175363694,9.481478426,1.328617001,20.13774304,37.86799081,14.28684377,7.721963259,6.802931551,2.372432143,2.376557215,7.104921211,34.599999999999994,0,0,0,0,1,0
237,NC-5,NC,5,31.1,66.9,43.0,57.0,41.5,58.5,-10,76.45529272,13.98425506,6.898277272,1.41946156,1.242713387,54.58100675,21.87428597,11.1085094,2.875745656,6.116317671,0.781959601,0.4588654505,0.9605961097,-35.800000000000004,0,0,0,1,0,0
238,NC-6,NC,6,62.3,37.7,43.5,56.5,40.7,59.3,-9,70.13292888,19.11663908,7.558826317,1.703174105,1.488431614,50.98292998,19.14999891,15.28609242,3.830546664,6.567146222,0.9916800957,0.8079276074,0.8952464981,24.599999999999994,0,0,0,1,0,0
239,NC-7,NC,7,39.6,60.2,42.8,55.5,39.0,61.0,-9,72.70897887,17.56031752,6.326811266,0.9591616475,2.444730704,48.87059151,23.83838736,15.01027051,2.550047001,5.643909062,0.6829022038,0.49629217,0.4628694774,-20.6,0,1,0,0,0,0
240,NC-8,NC,8,46.7,53.3,44.7,55.3,41.2,58.8,-8,63.13656397,22.6240824,8.100491243,2.983101698,3.155760684,44.6514702,18.48509377,17.46900493,5.155077474,6.411960626,1.688530616,1.603129398,1.3799723,-6.599999999999994,0,1,0,0,0,0
241,NC-9,NC,9,44.4,55.6,48.9,49.3,41.7,58.3,-8,63.59718868,19.21233442,5.553263625,2.904333998,8.732879281,35.88243898,27.7147497,15.44352601,3.768808413,4.547022908,1.006240718,1.055746411,1.848587588,-11.200000000000003,0,0,0,0,1,0
242,NC-10,NC,10,31.1,68.9,40.7,59.3,36.8,63.2,-12,80.72673767,11.56264625,5.058282147,1.605422307,1.04691162,58.28196504,22.44477263,9.693356327,1.869289925,4.146126937,0.9121552102,0.9077847321,0.6976375745,-37.800000000000004,0,0,0,1,0,0
243,NC-11,NC,11,42.3,54.5,38.7,59.2,35.8,64.2,-14,88.25810185,3.365249719,5.041561448,0.0,3.335086981,63.72807941,24.53002245,2.857744108,0.5075056117,4.359743266,0.6818181818,0.0,0.0,-12.200000000000003,0,1,0,0,0,0
244,NC-12,NC,12,100.0,0.0,73.1,26.9,67.0,33.0,18,42.69732016,36.44831234,12.60061728,6.209571362,2.044178861,18.85296718,23.84435298,25.32071367,11.12759867,10.45417099,2.14644629,2.666138619,3.543432743,100.0,0,0,0,0,1,0
245,NC-13,NC,13,31.8,68.2,45.5,51.5,43.9,56.1,-6,67.35189949,21.05953846,6.094023786,3.741565075,1.752973195,44.64340305,22.70849644,16.51493122,4.54460724,4.961786526,1.132237259,2.150952541,1.590612534,-36.400000000000006,0,0,0,1,0,0
246,ND-AL,ND,AL,27.6,69.0,35.6,60.2,23.8,69.2,-16,86.85303594,2.670830235,3.044758364,1.420371747,6.011003717,59.27831475,27.57472119,2.089913259,0.5809169765,2.517174721,0.5275836431,0.8442131351,0.5761586121,-41.4,0,0,0,1,0,0
247,NE-1,NE,1,37.7,59.5,39.6,60.4,30.4,69.6,-11,85.52289232,2.441006042,7.359710653,2.511293674,2.165097307,55.49411013,30.02878219,1.904675676,0.5363303662,6.286335131,1.073375522,1.473657625,1.037636048,-21.799999999999997,0,0,0,1,0,0
248,NE-2,NE,2,46.2,50.8,49.0,51.0,47.3,49.4,-4,76.8822036,8.811701004,8.614662203,3.764182525,1.927250668,40.68165989,36.20054371,6.936125278,1.875575726,7.276730549,1.337931654,1.756948033,2.007234492,-4.599999999999994,1,0,0,0,0,0
249,NE-3,NE,3,17.7,78.5,23.3,76.7,0.0,100.0,-27,87.16730225,1.259288017,9.226096871,0.0,2.347312864,65.03995322,22.12734903,0.9582874666,0.3010005504,8.27174084,0.9543560308,0.0,0.0,-60.8,0,1,0,0,0,0
250,NH-1,NH,1,51.3,46.2,53.6,45.0,44.2,42.9,-2,91.74452558,0.0,3.173484637,2.648417915,2.433571871,56.52030406,35.22422151,0.0,0.0,2.426079596,0.7474050405,1.210913612,1.437504303,5.099999999999994,0,0,0,1,0,0
251,NH-2,NH,2,53.9,43.7,55.3,42.5,49.8,45.4,2,91.52864328,1.427430707,2.87420664,2.64988434,1.51983503,58.32956033,33.19908295,0.8483087333,0.5791219737,2.111716621,0.7624900187,0.6700856952,1.979798645,10.199999999999996,0,1,0,0,0,0
252,NJ-1,NJ,1,62.5,37.5,64.4,33.3,59.8,36.9,13,66.60786405,15.88345958,11.33321017,5.123376223,1.052089976,41.86745971,24.74040435,12.39165718,3.491802399,9.76461076,1.568599405,2.097822913,3.025553311,25.0,1,0,0,0,0,0
253,NJ-2,NJ,2,46.2,51.9,52.9,45.2,37.1,59.4,-1,69.4937848,11.90075552,13.56297543,3.674088084,1.368396167,47.80903642,21.68474838,10.10682152,1.793934,11.61368635,1.949289082,2.203976057,1.470112027,-5.699999999999996,0,0,0,1,0,0
254,NJ-3,NJ,3,53.2,45.5,50.0,48.7,38.6,59.5,-2,76.25024703,11.03714369,7.197425256,3.795488552,1.719695473,47.72874848,28.52149855,7.802904115,3.234239575,5.730687069,1.466738187,1.696357152,2.0991314,7.700000000000003,0,0,0,0,1,0
255,NJ-4,NJ,4,38.3,59.9,43.1,55.4,33.5,63.7,-8,79.23648587,6.142122189,9.524540541,4.645954127,0.4508972678,42.44692953,36.78955635,4.264728458,1.877393731,7.297214317,2.227326224,1.467039823,3.178914304,-21.6,0,0,0,0,1,0
256,NJ-5,NJ,5,53.2,45.6,56.2,42.5,50.5,47.2,-3,70.01330418,5.522106825,13.06346695,10.43903799,0.9620840507,34.70338647,35.30991772,2.794846421,2.727260404,8.358395674,4.705071275,3.041951745,7.397086249,7.600000000000001,1,0,0,0,0,0
257,NJ-6,NJ,6,61.2,38.8,63.6,36.4,63.0,35.7,9,50.43769778,10.63128834,19.7744642,18.34692372,0.8096259528,29.40581451,21.03188327,7.586694947,3.044593398,16.45039992,3.324064282,5.292954655,13.05396907,22.400000000000006,1,0,0,0,0,0
