,CD_ID,State,CD,2020_dem_pct,2020_GOP_pct,Dem_2018_Vote_Share,GOP_2018_Vote_Share,2016_dem_vote_pct,2016_GOP_vote_pct,2018_Cook_PVI_Score,white_pct_pop,black_pct_pop,hispanic_pct_pop,asian_pct_pop,other_race_pct_pop,white_non_college_pct_pop,white_ba_pct_pop,black_non_college_pct_dis,black_ba_pct_dis,hispanic_non_college_pct_pop,hispanic_ba_pct_pop,asian_non_college_pct_pop,asian_ba_pct_pop,2020_dem_margin,City_Lab_Congressional_Index_Dense suburban,City_Lab_Congressional_Index_Pure rural,City_Lab_Congressional_Index_Pure urban,City_Lab_Congressional_Index_Rural-suburban mix,City_Lab_Congressional_Index_Sparse suburban,City_Lab_Congressional_Index_Urban-suburban mix
258,NJ-7,NJ,7,50.6,49.4,51.7,46.7,43.0,54.2,-3,70.17102596,4.468649116,12.6852975,11.59763749,1.077389926,31.0059644,39.16506156,2.801795133,1.666853983,8.836535145,3.848762358,2.021656313,9.575981181,1.2000000000000028,0,0,0,0,1,0
259,NJ-8,NJ,8,74.0,24.6,78.1,18.7,76.9,18.6,27,27.61446454,10.79573032,51.22205876,11.35088663,-0.9831402546,12.92605566,14.68840888,8.205063567,2.590666752,42.344449,8.877609761,2.270666451,9.080220181,49.4,0,0,1,0,0,0
260,NJ-9,NJ,9,65.8,31.9,70.3,28.9,69.6,28.1,16,39.592741,8.918704563,35.87243815,14.67511402,0.9410022663,22.79975962,16.79298139,7.072305521,1.846399041,28.90487682,6.967561325,5.044676414,9.630437608,33.9,0,0,1,0,0,0
261,NJ-10,NJ,10,83.3,13.9,87.6,10.1,85.6,12.0,36,22.79652403,50.19462819,18.91416339,7.111725434,0.9829589644,11.45033612,11.34618791,38.79588489,11.39874329,14.55957432,4.354589067,2.431408484,4.680316949,69.39999999999999,0,0,1,0,0,0
262,NJ-11,NJ,11,53.3,46.7,56.8,42.1,38.7,58.2,-3,74.18628551,4.149179029,10.14779832,10.77735328,0.7393838599,30.96469001,43.2215955,2.48527116,1.663907869,6.671909689,3.475888633,2.661978019,8.115375262,6.599999999999994,0,0,0,0,1,0
263,NJ-12,NJ,12,65.6,32.6,68.7,31.3,62.6,32.3,16,49.06133627,17.80916366,14.95601004,17.280055,0.8934350195,24.00636083,25.05497545,13.26420671,4.544956951,11.7408347,3.215175336,3.562024786,13.71803022,32.99999999999999,1,0,0,0,0,0
264,NM-1,NM,1,58.2,41.8,59.1,36.3,65.1,34.9,7,43.92903619,2.433615563,45.84644275,2.922644835,4.868260662,22.14777538,21.78126081,1.595162008,0.8384535556,36.92284251,8.923600244,1.565305484,1.357339351,16.400000000000006,1,0,0,0,0,0
265,NM-2,NM,2,46.3,53.7,50.9,49.1,37.2,62.8,-6,41.23637978,2.077389618,49.896087,0.0,6.790143607,29.06278086,12.17359892,1.715924695,0.3614649231,43.41800883,6.478078164,0.0,0.0,-7.400000000000006,0,0,0,1,0,0
266,NM-3,NM,3,58.7,41.3,63.4,31.2,62.5,37.5,8,42.35430406,1.660520826,37.18347882,1.447756196,17.3539401,24.03928346,18.3150206,1.120809961,0.5397108647,30.77454229,6.40893653,0.6979844555,0.7497717408,17.400000000000006,0,1,0,0,0,0
267,NV-1,NV,1,61.8,33.4,66.2,30.9,61.8,28.8,15,34.64128669,11.22813431,39.75842742,10.70276221,3.669389373,26.8134888,7.827797894,9.999116849,1.229017464,36.3977301,3.36069732,6.518064544,4.184697665,28.4,0,0,0,0,0,1
268,NV-2,NV,2,40.7,56.5,41.8,58.2,36.9,58.3,-7,70.90095943,1.706749268,18.53738142,4.609789204,4.245120673,48.94041169,21.96054774,1.295482055,0.4112672135,16.77320556,1.764175861,2.360677672,2.249111531,-15.799999999999997,0,0,0,1,0,0
269,NV-3,NV,3,48.8,45.8,51.9,42.8,47.2,46.0,-2,58.92518735,8.00521839,14.17944559,14.6345907,4.255557959,36.99851484,21.92667251,6.025873975,1.979344415,11.55626117,2.623184422,7.88224137,6.752349333,3.0,0,0,0,0,0,1
270,NV-4,NV,4,50.7,45.8,51.9,43.7,48.5,44.5,3,48.51151954,15.47227621,26.21676757,6.365789484,3.433647192,35.62809818,12.88342136,12.6257143,2.84656191,23.73242511,2.484342461,4.068062483,2.297727001,4.900000000000006,0,0,0,0,0,1
271,NY-1,NY,1,45.1,54.8,47.4,51.5,41.0,59.0,-5,76.55988869,4.704854586,14.4929912,3.514797252,0.7274682745,44.73699993,31.82288876,3.282703087,1.422151499,12.19603861,2.29695259,1.242233542,2.272563711,-9.699999999999996,0,0,0,0,1,0
272,NY-2,NY,2,46.0,52.9,46.9,53.1,37.6,62.4,-3,64.34911973,9.770817386,20.08588689,4.189198087,1.604977901,40.66149781,23.68762192,7.097294583,2.673522803,16.41336823,3.672518663,2.050256385,2.138941702,-6.899999999999999,1,0,0,0,0,0
273,NY-3,NY,3,55.9,43.4,59.0,41.0,52.4,47.6,1,69.50977468,2.651515152,9.533370046,16.25384333,2.051496795,28.70355498,40.80621969,1.54765729,1.103857862,6.334610619,3.198759427,6.008979242,10.24486409,12.5,1,0,0,0,0,0
274,NY-4,NY,4,56.1,43.0,61.3,38.7,59.4,40.6,4,55.8741795,15.14941136,19.78403651,7.750131888,1.442240749,26.7022422,29.1719373,10.21335514,4.936056215,15.2521764,4.531860106,3.127469842,4.622662046,13.100000000000001,0,0,0,0,0,1
275,NY-5,NY,5,99.3,0.0,100.0,0.0,85.5,13.0,37,10.87376164,50.36037099,18.1851237,15.54107049,5.039673172,7.003914014,3.869847628,37.94118319,12.4191878,14.83993664,3.345187058,10.1693915,5.37167899,99.3,0,0,1,0,0,0
276,NY-6,NY,6,67.9,32.0,90.9,0.0,71.9,27.0,16,34.40694336,4.847563695,17.97718057,41.4214612,1.34685118,18.96767975,15.43926362,2.859734311,1.987829384,13.15352547,4.823655094,25.8216684,15.59979279,35.900000000000006,0,0,1,0,0,0
277,NY-7,NY,7,84.8,14.4,93.4,0.0,90.7,9.3,38,31.65013156,11.56310471,37.72399177,19.94532666,-0.8825546989,10.38343009,21.26670148,9.018439455,2.544665254,31.10524106,6.618750704,14.01787634,5.927450318,70.39999999999999,0,0,1,0,0,0
278,NY-8,NY,8,84.8,15.2,94.2,0.0,93.2,0.0,36,28.47295121,50.29154652,15.19880652,6.125114845,-0.08841909925,11.46246282,17.0104884,38.35696937,11.93457714,12.08940153,3.10940499,3.376845476,2.748269369,69.6,0,0,1,0,0,0
279,NY-9,NY,9,83.0,15.9,89.3,10.3,92.3,0.0,34,32.96853223,47.45766367,10.81642134,7.804704974,0.9526777891,10.77349203,22.19504019,35.69444526,11.7632184,8.195381277,2.621040065,4.513850092,3.290854881,67.1,0,0,1,0,0,0
280,NY-10,NY,10,74.5,24.1,82.1,17.9,77.5,22.5,26,61.73474907,3.846015163,13.02988035,19.44907816,1.940277264,16.33522161,45.39952746,2.397449401,1.448565762,8.215434541,4.814445805,9.032423354,10.41665481,50.4,0,0,1,0,0,0
281,NY-11,NY,11,46.8,53.1,53.0,46.6,36.1,62.2,-3,60.80366291,7.021543217,15.28206837,15.86931133,1.023414183,34.74456287,26.05910004,5.136826448,1.88471677,11.77681669,3.50525168,9.793515924,6.075795402,-6.300000000000004,0,0,1,0,0,0
282,NY-12,NY,12,82.1,16.4,86.4,12.1,83.0,17.0,31,65.17259109,4.995692171,13.05081154,15.24589367,1.535011534,12.83854673,52.33404436,3.393805064,1.601887107,7.161939635,5.888871905,3.993948195,11.25194547,65.69999999999999,0,0,1,0,0,0
283,NY-13,NY,13,90.8,7.8,94.6,5.4,88.8,6.9,43,17.29236899,29.74443689,51.45833178,4.615870477,-3.111008125,4.662961662,12.62940732,21.28857927,8.45585762,42.44709716,9.011234611,1.920087007,2.69578347,83.0,0,0,1,0,0,0
284,NY-14,NY,14,71.5,27.4,78.2,13.6,82.6,17.4,29,23.73727148,10.73244804,46.73157466,18.45590425,0.3428015641,13.01693166,10.72033982,8.188530936,2.543917108,39.31658032,7.414994343,11.56831219,6.887592052,44.1,0,0,1,0,0,0
285,NY-15,NY,15,88.7,11.1,96.0,4.0,95.2,3.6,44,2.607386066,42.29046621,63.34446482,1.957613061,-10.19993016,1.792386939,0.8149991269,35.52012397,6.770342239,55.63580409,7.70866073,1.284922298,0.6726907631,77.60000000000001,0,0,1,0,0,0
286,NY-16,NY,16,84.0,15.8,100.0,0.0,94.7,0.0,24,36.93745336,33.21162635,25.12999782,5.474676657,-0.7537541972,15.2826141,21.65483926,23.92776085,9.283865502,18.88019214,6.249805683,2.078410645,3.396266012,68.2,0,0,1,0,0,0
287,NY-17,NY,17,59.3,35.2,88.0,0.0,100.0,0.0,7,61.06776729,11.13830768,20.85469084,6.887693228,0.05154097406,26.44860455,34.61916273,7.246054589,3.892253088,15.10049479,5.754196042,1.647289955,5.240403273,24.099999999999994,0,0,0,0,1,0
288,NY-18,NY,18,55.8,43.2,55.5,44.5,55.2,44.8,-1,69.6118388,10.12904279,16.02282985,3.107809702,1.128478857,42.25567699,27.35616181,7.816724953,2.312317833,11.76795021,4.254879643,1.19478706,1.913022642,12.599999999999994,0,0,0,1,0,0
289,NY-19,NY,19,54.5,42.9,51.4,46.2,45.3,54.7,-2,85.75543872,4.42377924,6.645900891,1.464361049,1.710520102,57.84875484,27.90668388,3.650473822,0.7733054183,5.305701602,1.340199288,0.8415845481,0.622776501,11.600000000000001,0,1,0,0,0,0
290,NY-20,NY,20,61.1,38.8,66.5,33.5,67.6,32.4,7,79.35397585,8.174467062,5.267080153,4.94037174,2.264105199,46.00726151,33.34671433,6.063580955,2.110886107,3.852734792,1.414345361,1.988867272,2.951504468,22.300000000000004,0,0,0,0,1,0
291,NY-21,NY,21,41.1,58.8,42.4,56.1,29.3,66.1,-4,91.97126679,2.683487837,2.76097893,0.970073678,1.61419276,68.81065523,23.16061156,2.343388042,0.3400997954,2.415344056,0.3456348735,0.5250124027,0.4450612754,-17.699999999999996,0,1,0,0,0,0
292,NY-22,NY,22,49.0,49.0,50.9,49.1,40.4,47.0,-6,90.34617198,3.422859837,2.793031542,1.967417109,1.470519534,66.07633536,24.26983662,3.000709247,0.4221505897,2.261096317,0.5319352249,1.36392014,0.6034969698,0.0,0,0,0,1,0,0
293,NY-23,NY,23,41.1,57.7,45.8,54.2,41.9,58.1,-6,91.23743405,2.635372547,2.836215407,1.944736367,1.346241627,65.99747354,25.23996051,2.347059011,0.2883135357,1.991868624,0.844346783,0.678110039,1.266626328,-16.6,0,1,0,0,0,0
294,NY-24,NY,24,43.0,53.1,47.4,52.6,39.0,61.0,3,85.38837868,7.057390675,3.488783555,2.068006386,1.997440708,56.95061637,28.43776231,5.649163087,1.408227588,2.67779259,0.8109909643,1.191798746,0.87620764,-10.100000000000001,0,0,0,1,0,0
295,NY-25,NY,25,59.3,39.1,59.0,41.0,55.8,44.2,8,74.21285318,14.10976247,7.40906716,3.274988947,0.9933282424,40.33499457,33.87785861,11.57951851,2.530243961,5.84944335,1.559623809,1.448092922,1.826896025,20.199999999999996,0,0,0,0,1,0
296,NY-26,NY,26,69.9,28.7,73.3,26.7,74.4,25.6,11,73.43855661,16.00734078,5.206983925,3.664483172,1.682635511,48.15278762,25.28576899,13.13050457,2.876836213,4.075314285,1.13166964,1.875524487,1.788958685,41.2,0,0,0,0,0,1
297,NY-27,NY,27,39.0,59.7,48.8,49.1,32.3,67.7,-11,92.57397747,2.738282092,2.314921675,0.9028867756,1.469931985,61.38783738,31.18614009,2.303957776,0.434324316,1.683631859,0.6312898163,0.3764272305,0.5264595451,-20.700000000000003,0,1,0,0,0,0
298,OH-1,OH,1,44.6,51.8,46.9,51.3,40.4,59.6,-5,71.69371083,20.19865822,2.465472551,4.166967603,1.475190794,42.08095593,29.61275489,16.42732183,3.771336399,1.552832414,0.9126401361,1.122894448,3.044073156,-7.199999999999996,0,0,0,0,1,0
299,OH-2,OH,2,38.9,61.1,41.2,57.6,33.4,66.6,-9,86.47436762,8.796342448,1.799260749,0.0,2.930029183,56.99151093,29.48285669,7.043211578,1.75313087,1.319197262,0.4800634872,0.0,0.0,-22.200000000000003,0,0,0,1,0,0
300,OH-3,OH,3,70.8,29.1,73.6,26.4,68.3,31.7,19,54.30963698,32.53941189,5.514902697,4.587496785,3.048551643,35.4229813,18.88665568,25.8846839,6.654727998,4.421371486,1.09353121,2.336422781,2.251074004,41.699999999999996,1,0,0,0,0,0
301,OH-4,OH,4,29.3,67.9,34.7,65.3,31.9,68.1,-14,88.88727273,5.232929293,3.103636364,0.0,2.776161616,70.96060606,17.92666667,4.538787879,0.6941414141,2.784040404,0.3195959596,0.0,0.0,-38.60000000000001,0,0,0,1,0,0
302,OH-5,OH,5,32.0,68.0,35.1,62.3,29.0,71.0,-11,89.75167785,2.714460037,4.89566809,0.0,2.638194021,64.5169819,25.23469595,2.123042506,0.591417531,4.136872076,0.7587960138,0.0,0.0,-36.0,0,0,0,1,0,0
303,OH-6,OH,6,25.6,74.4,30.7,69.3,29.4,70.6,-16,95.53925144,2.183322519,1.145564238,0.0,1.131861799,78.40455243,17.13469901,2.044686073,0.1386364461,0.9106077032,0.2349565351,0.0,0.0,-48.800000000000004,0,1,0,0,0,0
304,OH-7,OH,7,29.2,67.5,41.3,58.7,28.9,64.1,-12,92.1516253,3.913466895,2.220035828,0.0,1.714871976,72.42638955,19.72523575,3.468618123,0.4448487715,1.593640666,0.626395162,0.0,0.0,-38.3,0,0,0,1,0,0
305,OH-8,OH,8,31.0,69.0,33.4,66.6,26.8,69.0,-17,87.7892284,6.412665332,2.483877055,2.006957892,1.307271325,65.99022777,21.79900062,4.889190653,1.523474679,1.953214743,0.5306623125,0.9271718796,1.079786012,-38.0,0,0,0,1,0,0
306,OH-9,OH,9,63.1,36.9,67.8,32.2,68.5,31.5,14,73.80309344,13.7093886,8.710252337,2.08286811,1.694397512,53.31885346,20.48423998,12.39482432,1.314564277,7.845462857,0.8647894801,1.225451987,0.8574161228,26.200000000000003,1,0,0,0,0,0
307,OH-10,OH,10,41.6,58.4,42.2,55.9,32.4,64.4,-4,77.28472694,15.78208601,2.359598828,2.068783314,2.50480491,52.52628331,24.75844363,12.09627163,3.685814374,1.923577232,0.4360215954,0.5677154445,1.50106787,-16.799999999999997,0,0,0,0,1,0
308,OH-11,OH,11,80.1,19.9,82.2,17.7,80.1,19.9,32,41.42257389,50.69308389,3.998779448,2.383442587,1.502120182,22.98088153,18.44169236,43.89818916,6.794894727,3.346626122,0.6521533265,0.6184829386,1.764959648,60.199999999999996,0,0,0,0,0,1
309,OH-12,OH,12,41.8,55.2,47.2,51.4,29.9,66.6,-7,86.76289636,5.005893313,2.031481581,4.633236067,1.566492674,50.68009022,36.08280614,3.7478513,1.258042014,1.155163449,0.8763181316,1.172371554,3.460864513,-13.400000000000006,0,0,0,0,1,0
310,OH-13,OH,13,52.5,44.9,61.0,39.0,67.6,32.4,7,82.73370993,10.85634652,2.815026652,1.962128836,1.632788062,61.65690879,21.07680114,9.478278231,1.378068284,2.340074097,0.4749525552,1.470235298,0.491893538,7.600000000000001,0,0,0,0,1,0
311,OH-14,OH,14,39.9,60.1,44.8,55.2,37.3,62.7,-5,90.04817832,4.627705865,2.370694724,1.946733361,1.006687731,59.33851835,30.70965997,3.635718598,0.9919872674,1.858334575,0.5123601496,0.6546606349,1.292072726,-20.200000000000003,0,0,0,0,1,0
312,OH-15,OH,15,36.6,63.4,39.7,58.3,33.8,66.2,-7,89.13947127,4.386892766,1.70428186,2.911234083,1.85812002,58.92613913,30.21333215,3.15711534,1.229777426,1.136620905,0.5676609548,0.77160322,2.139630863,-26.799999999999997,0,0,0,1,0,0
313,OH-16,OH,16,36.8,63.2,43.3,56.7,34.6,65.4,-8,92.44447988,1.975604397,2.002049495,2.604453277,0.9734129538,59.90631435,32.53816553,1.473730878,0.5018735185,1.422007377,0.5800421177,0.9823576194,1.622095657,-26.400000000000006,0,0,0,0,1,0
314,OK-1,OK,1,32.7,63.7,40.7,59.3,0.0,100.0,-17,69.43948789,8.022371415,8.747081828,3.121514922,10.66954395,44.26291059,25.1765773,6.309385734,1.712985681,7.709922529,1.037159299,1.95777758,1.163737342,-31.0,0,0,0,0,1,0
315,OK-2,OK,2,22.0,75.0,30.1,65.0,23.2,70.6,-24,69.37809229,3.166899923,3.980209339,0.6769036684,22.79789478,56.74617098,12.63192131,2.763399105,0.403500818,3.64018056,0.3400287792,0.4468668073,0.2300368611,-53.0,0,1,0,0,0,0
316,OK-3,OK,3,21.5,78.5,26.1,73.9,21.7,78.3,-27,77.3212257,3.547181892,8.395960132,1.400172557,9.335459716,57.30830344,20.01292227,2.924882977,0.6222989143,7.615744084,0.7802160478,0.7175567155,0.6826158417,-57.0,0,1,0,0,0,0
317,OK-4,OK,4,28.8,67.8,33.0,63.1,26.1,69.6,-20,74.4008049,6.69421631,6.96097498,2.269954377,9.674049431,54.16318923,20.23761567,5.228007347,1.466208962,5.718157129,1.24281785,1.311434965,0.9585194123,-39.0,0,0,0,1,0,0
318,OK-5,OK,5,47.9,52.1,50.7,49.3,36.8,57.1,-10,63.28519503,12.66168151,12.81311543,3.545801393,7.694206639,39.41740311,23.86779192,10.14220419,2.519477313,11.2967497,1.516365733,1.829366022,1.716435371,-4.200000000000003,1,0,0,0,0,0
319,OR-1,OR,1,64.6,35.2,63.6,32.1,59.6,37.3,9,73.97069768,1.812374336,11.59793601,9.177071989,3.441919983,42.93971294,31.03098474,1.11321621,0.6991581261,10.01496775,1.582968256,3.073942022,6.103129967,29.39999999999999,1,0,0,0,0,0
320,OR-2,OR,2,36.9,59.9,39.4,56.3,27.9,72.1,-11,83.36231681,0.0,10.2519897,1.096041923,5.289651565,59.28587372,24.07644309,0.0,0.0,8.922414224,1.329575475,0.6704511762,0.4255907466,-23.0,0,0,0,1,0,0
321,OR-3,OR,3,73.0,23.5,72.6,19.8,72.6,0.0,24,74.36308065,4.393290961,9.215191748,7.387604597,4.640832047,38.18039597,36.18268468,3.317501219,1.075789741,7.014844418,2.20034733,4.252298768,3.135305829,49.5,0,0,0,0,0,1
322,OR-4,OR,4,51.5,46.2,56.0,40.9,55.5,39.8,0,86.86776792,0.0,6.49775496,1.794478289,4.839998826,62.21168802,24.65607991,0.0,0.0,5.357195262,1.140559698,0.9401374472,0.8543408421,5.299999999999997,0,0,0,1,0,0
323,OR-5,OR,5,51.9,45.2,55.0,41.8,53.6,43.2,0,79.54669622,0.0,12.88100005,3.062729174,4.509574561,52.38940145,27.15729477,0.0,0.0,11.11337561,1.767624437,1.403857912,1.658871262,6.699999999999996,1,0,0,0,0,0
324,PA-1,PA,1,43.4,56.6,48.7,51.3,82.2,17.8,-1,84.43282201,4.008765522,4.465157049,5.993279766,1.099975651,48.04850256,36.38431945,2.758217677,1.250547845,3.697881665,0.7672753835,2.26092038,3.732359386,-13.200000000000003,0,0,0,0,1,0
325,PA-2,PA,2,72.5,27.5,79.0,21.0,90.2,9.8,25,42.92656124,23.9961763,23.12624342,9.424851607,0.526167434,28.75925797,14.16730327,20.6755614,3.320614897,21.32428336,1.801960055,6.482930197,2.94192141,45.0,0,0,1,0,0,0
326,PA-3,PA,3,91.0,9.0,93.4,6.6,0.0,100.0,41,34.4525048,54.45300736,3.431739239,5.49147864,2.17126996,10.40346228,24.04904252,43.65657866,10.7964287,2.040410015,1.391329224,1.941830145,3.549648495,82.0,0,0,1,0,0,0
327,PA-4,PA,4,59.5,40.5,63.5,36.5,33.9,66.1,7,78.23883049,9.112223413,4.398007111,7.022736212,1.228202775,39.55931236,38.67951813,6.166464858,2.945758555,3.142618058,1.255389053,1.99732379,5.025412422,19.0,0,0,0,0,1,0
328,PA-5,PA,5,64.7,35.3,65.2,34.8,32.7,67.3,13,65.69253503,22.76178344,3.575235669,6.814165605,1.156280255,36.51403822,29.17849682,17.8117707,4.950012739,2.489477707,1.085757962,3.227312102,3.586853503,29.400000000000006,0,0,0,0,0,1
329,PA-6,PA,6,56.1,43.9,58.9,41.1,42.7,57.3,2,76.74982857,6.145577024,12.05921504,4.576055827,0.4693235448,38.04525836,38.70457021,4.737203017,1.408374007,9.671049978,2.38816506,0.9912871607,3.584768666,12.200000000000003,0,0,0,0,1,0
330,PA-7,PA,7,52.1,47.9,53.5,43.5,40.3,59.7,1,73.99018059,6.192298144,16.35018894,2.913512725,0.5538196018,49.14887916,24.84130143,5.013929223,1.178368921,14.14141215,2.20877679,1.446314371,1.467198354,4.200000000000003,0,0,0,0,1,0
331,PA-8,PA,8,51.8,48.2,54.6,45.4,45.5,54.5,-1,82.199956,6.550468991,9.474610508,1.780564389,-0.005599888002,61.44777104,20.75218496,5.14349713,1.406971861,8.219035619,1.255574889,1.0449791,0.7355852883,3.5999999999999943,0,0,0,1,0,0
332,PA-9,PA,9,33.7,66.3,40.3,59.7,36.6,63.4,-14,90.12804044,2.47186148,5.49031209,1.284573797,0.6252121929,70.68531119,19.44272925,2.115873719,0.3559877618,4.789057893,0.7012541967,0.7203143334,0.5642594641,-32.599999999999994,0,1,0,0,0,0
333,PA-10,PA,10,46.7,53.3,48.7,51.3,29.7,70.3,-6,78.25869978,9.99827252,6.575941957,3.999117066,1.167968675,51.37142747,26.88727231,7.81838423,2.17988829,5.695502793,0.8804391639,1.97220676,2.026910305,-6.599999999999994,0,0,0,0,1,0
334,PA-11,PA,11,36.9,63.1,41.0,59.0,36.3,63.7,-14,87.27574375,3.443402491,7.005337948,1.657082939,0.6184328673,61.71603228,25.55971148,2.775613923,0.6677885673,6.161732088,0.84360586,0.9892943721,0.6677885673,-26.200000000000003,0,0,0,0,1,0
335,PA-12,PA,12,29.2,70.8,34.0,66.0,38.1,61.9,-17,93.779119,1.981030161,2.069664524,0.0,2.17018632,71.99070695,21.78841205,1.669245753,0.3117844079,1.58499097,0.4846735544,0.0,0.0,-41.599999999999994,0,1,0,0,0,0
336,PA-13,PA,13,26.5,73.5,29.5,70.5,100.0,0.0,-22,93.53370676,2.691448711,2.487560194,0.0,1.287284333,73.95439473,19.57931203,2.344617704,0.3468310071,2.256205869,0.231354325,0.0,0.0,-47.0,0,1,0,0,0,0
337,PA-14,PA,14,35.3,64.7,42.1,57.9,74.3,25.7,-14,94.05467172,2.964330039,1.190270587,0.8386316808,0.9520959767,67.86630894,26.18836278,2.680970531,0.2833595071,0.9251858605,0.2650847267,0.3170975632,0.5215341176,-29.400000000000006,0,0,0,1,0,0
338,PA-15,PA,15,26.5,73.5,32.2,67.8,38.0,58.4,-20,95.09877418,2.175462822,1.187006052,0.0,1.538756943,75.41849572,19.68027846,2.02307829,0.1523845319,0.9147157293,0.2722903232,0.0,0.0,-47.0,0,1,0,0,0,0
339,PA-16,PA,16,40.7,59.3,47.3,51.6,42.7,53.9,-8,91.94189155,3.955217646,2.072437129,0.8816526026,1.148801069,65.51132091,26.43057064,3.332567466,0.6226501796,1.630253154,0.4421839753,0.3951875679,0.4864650347,-18.599999999999994,0,0,0,1,0,0
340,PA-17,PA,17,51.1,48.9,56.3,43.7,53.8,46.2,-3,89.26615658,5.379991986,1.448606155,2.619969853,1.28527543,51.23032304,38.03583354,3.922417905,1.457574081,0.8359251274,0.6126810281,0.6556125856,1.964357267,2.200000000000003,0,0,0,0,1,0
341,PA-18,PA,18,69.2,30.8,100.0,0.0,0.0,100.0,13,75.99184324,16.23208166,2.208721463,3.825393761,1.741959876,43.80842061,32.18342262,12.77671863,3.455363032,1.207828563,1.0008929,1.232162106,2.593231655,38.400000000000006,0,0,0,0,0,1
342,RI-1,RI,1,70.8,0.0,66.7,33.1,64.7,35.3,14,72.44015069,7.940834919,14.31667385,3.179877766,2.122462776,44.0668633,28.37328739,6.034816458,1.90601846,12.57039892,1.746274922,1.67648935,1.503388417,70.8,0,0,0,0,0,1
343,RI-2,RI,2,58.2,41.5,63.5,36.3,58.2,30.8,6,78.74979611,5.277364159,11.81645506,3.629437485,0.526947179,48.93900251,29.8107936,4.091930316,1.185433844,9.822579542,1.993875522,1.552165929,2.077271555,16.700000000000003,0,0,0,0,1,0
344,SC-1,SC,1,49.3,50.6,50.6,49.2,36.9,58.6,-10,74.00763477,17.23479166,4.631899831,2.073182086,2.052491646,39.17338244,34.83425233,13.55292787,3.681863795,3.696174682,0.9357251482,1.155561073,0.9176210132,-1.3000000000000043,0,0,0,0,1,0
