,CD_ID,State,CD,2020_dem_pct,2020_GOP_pct,Dem_2018_Vote_Share,GOP_2018_Vote_Share,2016_dem_vote_pct,2016_GOP_vote_pct,2018_Cook_PVI_Score,white_pct_pop,black_pct_pop,hispanic_pct_pop,asian_pct_pop,other_race_pct_pop,white_non_college_pct_pop,white_ba_pct_pop,black_non_college_pct_dis,black_ba_pct_dis,hispanic_non_college_pct_pop,hispanic_ba_pct_pop,asian_non_college_pct_pop,asian_ba_pct_pop,2020_dem_margin,City_Lab_Congressional_Index_Dense suburban,City_Lab_Congressional_Index_Pure rural,City_Lab_Congressional_Index_Pure urban,City_Lab_Congressional_Index_Rural-suburban mix,City_Lab_Congressional_Index_Sparse suburban,City_Lab_Congressional_Index_Urban-suburban mix
345,SC-2,SC,2,42.6,55.7,42.5,56.3,35.9,60.3,-12,69.44463007,23.33282707,4.248554621,1.884511406,1.089476828,43.56813787,25.87649221,16.44137987,6.891447202,3.483693286,0.7648613347,0.5909095511,1.293601855,-13.100000000000001,0,0,0,1,0,0
346,SC-3,SC,3,28.7,71.2,31.0,67.8,27.1,72.9,-19,75.44278084,18.85061085,3.613199234,0.0,2.093409071,55.33488339,20.10789745,16.72865529,2.121955558,2.696815619,0.9163836151,0.0,0.0,-42.5,0,1,0,0,0,0
347,SC-4,SC,4,36.9,61.6,36.6,59.6,31.1,67.2,-15,71.91667327,17.22355098,6.805776567,2.617978202,1.436020982,43.94684383,27.96982944,14.50831701,2.715233965,5.624206051,1.181570516,1.472177698,1.145800504,-24.700000000000003,0,0,0,0,1,0
348,SC-5,SC,5,39.9,60.1,41.5,57.0,38.8,59.1,-9,67.80238134,25.44063461,3.765440791,1.735353251,1.256190007,47.6943447,20.10803664,21.23142998,4.209204628,2.986262683,0.7791781079,0.8450875011,0.8902657498,-20.200000000000003,0,1,0,0,0,0
349,SC-6,SC,6,68.2,30.8,70.1,28.2,70.2,27.6,19,38.04448167,54.4155195,4.744021002,0.0,2.795977827,26.50302383,11.54145784,44.94661569,9.468903809,4.126195011,0.617825991,0.0,0.0,37.400000000000006,0,1,0,0,0,0
350,SC-7,SC,7,38.1,61.8,40.3,59.6,39.3,60.7,-9,69.792069,24.90072185,3.069841567,0.0,2.237367582,51.16621356,18.62585544,22.21805569,2.682666167,2.722414925,0.3474266429,0.0,0.0,-23.699999999999996,0,0,0,1,0,0
351,SD-AL,SD,AL,0.0,81.0,36.0,60.3,35.9,64.1,-14,85.92110253,1.986126535,2.843397179,1.207083324,8.042290431,58.74676249,27.17434004,1.610974969,0.3751515657,2.117072457,0.7263247221,0.6919726748,0.5151106493,-81.0,0,1,0,0,0,0
352,TN-1,TN,1,22.5,74.7,21.0,77.1,15.4,78.4,-28,93.33967595,2.397279324,2.477840799,0.0,1.785203926,72.94362039,20.39605556,1.68373483,0.7135444939,2.143127051,0.3347137478,0.0,0.0,-52.2,0,0,0,1,0,0
353,TN-2,TN,2,31.1,67.6,33.1,65.9,24.4,75.6,-20,88.21341603,5.258161479,3.326421125,1.71695457,1.4850468,60.11091241,28.10250361,4.243969257,1.014192223,2.718780915,0.60764021,0.6388402709,1.078114299,-36.49999999999999,0,0,0,1,0,0
354,TN-3,TN,3,30.5,67.3,34.5,63.7,28.8,66.4,-18,84.22630647,10.02135074,2.90240828,0.0,2.849934503,61.58006909,22.64623738,8.470522475,1.550828268,2.114731253,0.7876770277,0.0,0.0,-36.8,0,0,0,1,0,0
355,TN-4,TN,4,33.3,66.7,33.6,63.4,35.0,65.0,-20,82.17292173,9.375283613,5.313488014,1.901246321,1.237060319,62.53201928,19.64090245,6.81651908,2.558764533,4.344435822,0.9690521921,1.605455734,0.2957905869,-33.400000000000006,0,0,0,1,0,0
356,TN-5,TN,5,100.0,0.0,67.8,32.2,62.5,37.5,7,64.62597429,22.66957458,7.148496811,3.374651465,2.181302855,32.39378296,32.23219133,16.00511645,6.664458125,5.931406381,1.217090431,1.483771821,1.890879644,100.0,0,0,0,0,1,0
357,TN-6,TN,6,24.0,73.7,28.3,69.5,21.8,71.1,-24,89.16603683,5.01749811,3.166674428,1.195853467,1.453937164,67.14402897,22.02200786,3.48296576,1.534532351,2.538031973,0.6286424547,0.6495972032,0.546256264,-49.7,0,1,0,0,0,0
358,TN-7,TN,7,27.3,69.9,32.1,66.9,23.5,72.2,-20,82.23348443,9.68193635,4.082739721,0.0,4.001839495,55.47503074,26.7584537,7.582096836,2.099839513,3.099548573,0.9831911479,0.0,0.0,-42.60000000000001,0,1,0,0,0,0
359,TN-8,TN,8,29.5,68.5,30.1,67.7,25.1,68.8,-19,74.94707113,19.89838477,2.213072252,1.639616412,1.301855431,50.47907542,24.46799571,15.41382893,4.484555838,1.765866875,0.4472053763,0.8359994179,0.8036169938,-39.0,0,0,0,1,0,0
360,TN-9,TN,9,77.4,20.1,80.0,19.2,78.8,18.8,28,26.87223421,64.02916748,5.563839295,2.557277701,0.9774813071,16.12974953,10.74248469,52.87293179,11.15623569,4.881084734,0.6827545615,1.262180368,1.295097334,57.300000000000004,1,0,0,0,0,0
361,TX-1,TX,1,27.4,72.6,26.3,72.3,24.1,73.9,-25,66.78314886,16.94680182,13.72804993,0.0,2.541999386,49.01672456,17.7664243,14.60511282,2.341688999,12.4403403,1.287709631,0.0,0.0,-45.199999999999996,0,1,0,0,0,0
362,TX-2,TX,2,42.8,55.6,45.6,52.8,36.0,60.6,-11,51.1529355,11.07372302,27.63783951,8.307884299,1.827617669,23.37239289,27.78054261,7.277292675,3.796430349,19.88832587,7.749513641,3.700289553,4.607594746,-12.800000000000004,1,0,0,0,0,0
363,TX-3,TX,3,42.9,55.1,44.2,54.2,34.5,61.3,-13,57.97954558,9.624080448,12.60829272,17.90938885,1.878692405,26.4490195,31.53052608,5.442825232,4.181255216,8.829673233,3.778619483,3.915739502,13.99364935,-12.200000000000003,1,0,0,0,0,0
364,TX-4,TX,4,22.6,75.1,23.0,75.7,0.0,88.0,-28,74.06715782,10.92233102,11.44864681,1.591447132,1.970417227,54.54385334,19.52330448,9.089979356,1.83235166,10.21173841,1.236908392,1.087290013,0.5041571182,-52.49999999999999,0,1,0,0,0,0
365,TX-5,TX,5,35.9,62.0,37.5,62.3,0.0,80.6,-16,56.84298691,15.38577846,23.50222622,2.726570986,1.542437421,43.21868671,13.6243002,12.49746342,2.888315037,21.56686813,1.935358085,1.874082356,0.8524886302,-26.1,0,0,0,1,0,0
366,TX-6,TX,6,44.0,52.8,45.4,53.1,39.0,58.3,-9,51.35074334,20.49965111,21.45537114,4.909194206,1.785040208,32.41421779,18.93652555,13.78558927,6.714061839,17.71332594,3.742045199,2.68394703,2.225247176,-8.799999999999997,1,0,0,0,0,0
367,TX-7,TX,7,50.8,47.5,52.5,47.5,43.8,56.2,-7,42.65888291,14.69369588,28.1365393,12.80767475,1.703207172,15.38884739,27.27003551,8.707828143,5.985867736,20.84136448,7.295174819,4.079979675,8.727695073,3.299999999999997,0,0,0,0,0,1
368,TX-8,TX,8,25.5,72.5,24.9,73.4,0.0,100.0,-28,67.43186724,7.964618187,19.87064895,0.0,4.732865623,44.72527658,22.70659066,6.382723961,1.581894226,16.22554641,3.645102536,0.0,0.0,-47.0,0,0,0,1,0,0
369,TX-9,TX,9,75.5,21.6,89.1,0.0,80.6,19.4,29,12.25859316,39.52423389,33.48564867,14.00882392,0.7227003674,6.752314136,5.50627902,28.05273619,11.47149769,29.85819124,3.62745743,8.584284806,5.424539117,53.9,0,0,0,0,0,1
370,TX-10,TX,10,45.3,52.5,46.8,51.1,38.4,57.4,-9,55.99255996,11.77439505,25.19840393,5.586910498,1.447730573,28.67135272,27.32120724,8.240701172,3.533693874,19.08623674,6.112167191,1.705610652,3.881299847,-7.200000000000003,0,0,0,1,0,0
371,TX-11,TX,11,18.3,79.7,18.4,80.1,0.0,89.5,-32,59.64570806,4.401615825,33.89273149,0.0,2.05994462,42.22538899,17.42031907,3.640625784,0.7609900401,30.12195923,3.770772267,0.0,0.0,-61.400000000000006,0,0,0,1,0,0
372,TX-12,TX,12,33.0,63.7,33.9,64.3,26.8,69.4,-18,66.04006837,9.013233097,18.98517592,3.97010818,1.991414433,42.71552605,23.32454232,6.675851838,2.337381259,15.13510802,3.850067903,2.357089364,1.613018816,-30.700000000000003,0,0,0,0,1,0
373,TX-13,TX,13,18.5,79.4,16.9,81.5,0.0,90.0,-33,67.82746027,5.22111355,23.22755473,2.056517363,1.667354096,50.27322638,17.55423389,4.817845519,0.4032680311,21.05670329,2.170851436,1.451294753,0.6052226095,-60.900000000000006,0,0,0,1,0,0
374,TX-14,TX,14,38.4,61.6,39.3,59.2,38.1,61.9,-12,54.60472056,18.714926,22.12041344,3.441311883,1.118628121,37.153492,17.45122856,15.38856728,3.326358721,19.87449634,2.245917096,1.835904361,1.605407523,-23.200000000000003,0,0,0,0,1,0
375,TX-15,TX,15,50.5,47.6,59.7,38.8,57.3,37.7,7,17.19994806,2.326151243,78.40053279,0.0,2.073367903,11.02152114,6.178426921,1.854721834,0.4714294092,64.72531017,13.67522263,0.0,0.0,2.8999999999999986,0,0,0,0,1,0
376,TX-16,TX,16,64.7,35.3,68.5,27.0,85.8,0.0,17,14.30184248,4.000285488,79.58634591,1.420084046,0.6914420796,8.349860609,5.951981867,2.869581955,1.130703532,62.94350592,16.64284,0.8049882453,0.6150958005,29.400000000000006,1,0,0,0,0,0
377,TX-17,TX,17,40.9,55.9,41.3,56.8,35.2,60.8,-12,56.4965696,13.6380586,23.26600225,4.652792919,1.946576629,34.54017145,21.95639815,11.50829633,2.129762266,19.05089871,4.215103544,1.487084292,3.165708627,-15.0,0,0,0,1,0,0
378,TX-18,TX,18,73.3,23.5,75.2,20.8,73.5,23.6,27,19.65808052,35.12459454,38.58996375,5.065254722,1.562106468,9.132417478,10.52566304,29.43732112,5.687273421,34.72600649,3.86395726,2.737645488,2.327609235,49.8,1,0,0,0,0,0
379,TX-19,TX,19,22.9,74.8,24.8,75.2,0.0,86.7,-27,57.14301441,6.278278675,33.58036923,1.750828407,1.247509275,38.89538404,18.24763037,5.445798518,0.8324801568,30.24538459,3.334984643,0.7038981913,1.046930216,-51.9,0,0,0,1,0,0
380,TX-20,TX,20,64.7,33.1,80.9,0.0,79.7,0.0,10,23.97083701,5.147645343,66.38048299,3.301452369,1.199582285,14.55914484,9.41169217,3.272744088,1.874901255,55.7509046,10.62957839,1.321929659,1.97952271,31.6,1,0,0,0,0,0
381,TX-21,TX,21,45.4,52.0,47.6,50.2,36.4,57.0,-10,63.71197489,3.845023503,26.67869404,3.833301906,1.931005662,30.56397868,33.1479962,2.139785987,1.705237515,17.81258016,8.866113883,1.35087156,2.482430346,-6.600000000000001,1,0,0,0,0,0
382,TX-22,TX,22,44.6,51.5,46.5,51.4,40.5,59.5,-10,40.61968006,14.32414776,23.92490853,19.49227814,1.638985522,20.89135325,19.72832681,7.818086445,6.506061318,17.56897223,6.355936294,7.381871076,12.11040706,-6.899999999999999,0,0,0,0,1,0
383,TX-23,TX,23,46.6,50.6,48.7,49.2,46.8,48.5,-1,27.74660986,3.556155479,65.32346673,2.028760186,1.345007743,16.77121812,10.97539174,2.348541,1.207614479,55.28250988,10.04095685,0.9818395833,1.046920603,-4.0,0,0,0,1,0,0
384,TX-24,TX,24,47.5,48.8,47.5,50.6,39.3,56.2,-9,49.37188307,12.1219538,20.08654943,15.9137422,2.505871509,23.24770391,26.12417916,7.373886236,4.748067566,15.17670074,4.909848686,4.20926006,11.70448214,-1.2999999999999972,1,0,0,0,0,0
385,TX-25,TX,25,42.1,55.9,44.8,53.5,37.7,58.4,-11,71.74136725,6.873226986,16.02007876,3.703992203,1.661334792,40.16386909,31.57749816,5.165879868,1.707347118,12.27713912,3.742939644,0.8644520367,2.839540167,-13.799999999999997,0,0,0,1,0,0
386,TX-26,TX,26,37.3,60.6,39.0,59.4,29.6,66.3,-18,64.80136935,8.914905816,16.24541957,7.989929289,2.048375973,34.88088808,29.92048127,4.52999194,4.384913875,11.80666229,4.438757281,2.184480137,5.805449152,-23.300000000000004,0,0,0,0,1,0
387,TX-27,TX,27,34.9,63.1,36.6,60.3,38.3,61.7,-13,43.42155159,5.011021367,48.79393592,1.799920103,0.9735710244,31.83867233,11.58287926,4.470396424,0.540624943,42.2535097,6.540426214,0.6460731689,1.153846934,-28.200000000000003,0,0,0,1,0,0
388,TX-28,TX,28,58.3,39.0,84.4,0.0,66.2,31.3,9,19.42893334,4.104938813,74.60749851,0.0,1.858629335,13.33979102,6.089142326,2.839992636,1.264946176,62.65691294,11.95058557,0.0,0.0,19.299999999999997,0,0,0,0,1,0
389,TX-29,TX,29,71.1,27.4,75.1,23.9,72.5,24.0,19,11.80588319,10.43065141,74.99127725,2.611338476,0.1608496725,9.100185427,2.705697765,8.669863179,1.760788229,69.16448141,5.826795844,1.439966645,1.17137183,43.699999999999996,1,0,0,0,0,0
390,TX-30,TX,30,77.5,18.4,91.1,0.0,77.9,19.0,29,20.09087088,43.53455695,33.40965953,2.138868317,0.8260443146,11.20373892,8.887131963,34.72548588,8.809071075,30.0588459,3.350813635,1.022997938,1.115870379,59.1,1,0,0,0,0,0
391,TX-31,TX,31,44.3,53.4,47.7,50.6,36.5,58.4,-10,58.72847633,11.58091354,21.67123274,6.405826655,1.613550735,34.96429729,23.76417904,8.887630956,2.693282583,16.45062511,5.220607626,2.296529841,4.109296814,-9.100000000000001,0,0,0,0,1,0
392,TX-32,TX,32,51.9,45.9,52.3,45.8,0.0,71.1,-5,53.29021128,14.22429513,21.65860379,8.69207806,2.13481173,22.33322205,30.95698923,8.603698436,5.620596698,18.42252021,3.236083586,4.185875084,4.506202976,6.0,1,0,0,0,0,0
393,TX-33,TX,33,66.8,25.2,76.2,21.9,73.7,26.3,23,17.46995507,17.66682046,61.72816004,2.661378102,0.4736863323,13.1693759,4.300579174,14.60611246,3.060707999,57.41548674,4.312673293,1.301013666,1.360364436,41.599999999999994,1,0,0,0,0,0
394,TX-34,TX,34,55.4,41.8,60.0,40.0,62.7,37.3,10,17.15488262,1.397555902,80.22736981,0.0,1.220191665,12.49837493,4.656507689,1.133366763,0.264189139,69.88290246,10.34446735,0.0,0.0,13.600000000000001,0,0,0,1,0,0
395,TX-35,TX,35,65.4,29.9,71.3,26.0,63.1,31.6,15,31.67684085,9.364868198,55.90477613,2.179873301,0.8736415171,17.70019676,13.97664409,7.903998445,1.460869753,47.66701891,8.237757227,0.9326883784,1.247184923,35.50000000000001,1,0,0,0,0,0
396,TX-36,TX,36,24.3,73.6,27.4,72.6,0.0,88.7,-26,64.09320132,9.344780086,23.4504048,1.962101681,1.149512108,49.84406152,14.2491398,7.971249277,1.373530809,20.9225913,2.527813502,0.9064110693,1.055690612,-49.3,0,0,0,1,0,0
397,UT-1,UT,1,30.4,69.5,24.9,61.6,27.2,65.4,-26,83.45067917,0.0,11.18735296,2.029418044,3.33254983,54.47254754,28.97813162,0.0,0.0,9.787397381,1.399955578,1.185390605,0.8440274384,-39.1,0,0,0,0,1,0
398,UT-2,UT,2,36.6,59.0,38.9,56.1,34.1,61.5,-16,78.68859073,0.0,12.93213183,3.291030459,5.088246983,50.99503541,27.69355532,0.0,0.0,11.23658745,1.69554438,1.486955101,1.804075358,-22.4,0,0,0,1,0,0
399,UT-3,UT,3,26.8,68.7,27.3,67.5,26.7,73.3,-25,83.27711174,0.0,9.560876187,2.180848019,4.98116405,46.0242978,37.25281394,0.0,0.0,7.60834965,1.952526536,0.8251176531,1.355730365,-41.900000000000006,0,0,0,0,1,0
400,UT-4,UT,4,46.7,47.7,50.1,49.9,41.7,53.5,-13,77.51951068,0.0,14.73014838,3.303284079,4.447056861,49.30114629,28.21836438,0.0,0.0,12.18226648,2.547881906,1.371324592,1.931959487,-1.0,1,0,0,0,0,0
401,VA-1,VA,1,41.7,58.1,44.7,55.2,35.8,60.9,-8,68.43776645,16.71422392,9.234592251,3.761265551,1.852151825,40.37210362,28.06566283,11.86765614,4.846567778,7.300557693,1.934034558,1.724877576,2.036387975,-16.4,0,0,0,1,0,0
402,VA-2,VA,2,51.6,45.8,51.1,48.8,38.3,61.7,-3,65.93162787,18.85098961,6.526724646,6.719114643,1.971543238,38.82422055,27.10740732,13.30640277,5.544586836,4.730815507,1.795909139,3.917246057,2.801868585,5.800000000000004,1,0,0,0,0,0
403,VA-3,VA,3,68.4,31.4,91.2,0.0,66.9,33.1,16,43.84645348,46.13118365,5.392991385,3.105888494,1.523482993,29.53639058,14.3100629,36.68282093,9.448362725,4.320918084,1.072073301,1.695307356,1.410581138,37.00000000000001,1,0,0,0,0,0
404,VA-4,VA,4,61.6,38.2,62.6,35.9,57.3,42.7,10,51.8244222,39.48401581,4.778110307,1.756864891,2.156586791,31.0388834,20.7855388,32.09712511,7.386890696,3.76259555,1.015514757,0.8119995278,0.9448653632,23.4,0,0,0,1,0,0
405,VA-5,VA,5,47.3,52.4,46.6,53.2,41.7,58.3,-6,74.57488808,19.55850042,2.758223045,1.389168242,1.719220212,49.9554631,24.61942499,17.06136898,2.49713144,2.171293716,0.586929329,0.5727541429,0.8164140993,-5.100000000000001,0,1,0,0,0,0
406,VA-6,VA,6,35.3,64.6,40.2,59.7,33.3,66.7,-13,82.31373464,11.01726552,4.207108415,1.634585472,0.8273059574,57.96294136,24.35079328,9.549307824,1.467957692,3.140651734,1.066456681,0.5801835433,1.054401929,-29.299999999999997,0,0,0,1,0,0
407,VA-7,VA,7,50.8,49.0,50.3,48.4,42.1,57.9,-6,69.11988934,17.429133,6.200246182,5.487141723,1.763589746,38.92815741,30.19173193,12.8822858,4.5468472,4.776904016,1.423342167,1.876109746,3.611031977,1.7999999999999972,0,0,0,1,0,0
408,VA-8,VA,8,75.8,24.0,76.1,23.7,68.6,27.4,21,53.61556407,14.31069177,15.83306176,12.86281082,3.377871579,11.50631691,42.10924716,7.706513136,6.604178629,10.77315152,5.059910234,5.289757238,7.573053586,51.8,0,0,0,0,0,1
409,VA-9,VA,9,0.0,94.0,34.8,65.2,28.4,68.7,-19,90.56234846,5.25167405,2.067619791,0.0,2.118357696,70.7853947,19.77695376,4.545354273,0.7063197772,1.781040869,0.2865789215,0.0,0.0,-94.0,0,1,0,0,0,0
410,VA-10,VA,10,56.5,43.4,56.1,43.7,47.1,52.9,1,62.20932593,7.722774374,11.72121411,16.46695648,1.879729107,25.20654958,37.00277635,4.533412406,3.189361969,8.345291234,3.375922876,4.455222735,12.01173375,13.100000000000001,0,0,0,0,1,0
411,VA-11,VA,11,71.4,28.3,71.1,26.9,87.9,0.0,15,48.40006336,13.0212536,16.73658023,19.54455243,2.297550385,15.80108644,32.59897692,7.035770524,5.985483074,11.98047017,4.75611006,6.937189605,12.60736282,43.10000000000001,1,0,0,0,0,0
412,VT-AL,VT,AL,67.3,27.0,69.2,26.0,90.0,0.0,15,93.98260159,1.291863237,1.265379591,0.0,3.46015558,57.46165482,36.52094677,0.9525134775,0.3393497592,0.8515165253,0.4138630661,0.0,0.0,40.3,0,1,0,0,0,0
413,WA-1,WA,1,58.6,41.3,59.3,40.7,55.5,44.5,6,74.21704059,1.372877727,7.468367751,12.9901774,3.951536527,42.64067143,31.57636916,0.9060593855,0.4668183418,5.635384576,1.832983174,2.998668307,9.991509095,17.300000000000004,0,0,0,0,1,0
414,WA-2,WA,2,63.1,36.7,71.3,0.0,64.0,36.0,10,74.71437094,2.96759639,7.789544336,10.12361101,4.404877321,49.42072489,25.29364606,2.181370721,0.7862256693,5.961294653,1.828249683,5.872548288,4.251062719,26.4,1,0,0,0,0,0
415,WA-3,WA,3,43.4,56.4,47.3,52.7,38.6,61.4,-4,83.46932969,1.459352832,7.296953833,3.56549448,4.208869163,60.18550131,23.28382838,1.067106711,0.3922461212,6.156632905,1.140320929,2.141610713,1.423883768,-13.0,0,0,0,1,0,0
416,WA-4,WA,4,33.6,66.2,37.2,62.8,42.6,57.4,-13,61.85364352,0.0,30.73902131,1.701582595,5.705752567,44.0283142,17.82532933,0.0,0.0,28.51120734,2.227813972,0.8487323199,0.8528502755,-32.6,0,0,0,1,0,0
417,WA-5,WA,5,38.5,61.3,45.2,54.8,40.5,59.5,-8,86.70919371,1.369981286,5.22632902,2.171931346,4.522564634,59.62119204,27.08800167,1.169393377,0.2005879093,4.069986909,1.156342112,1.102530741,1.069400606,-22.799999999999997,0,0,0,1,0,0
418,WA-6,WA,6,59.3,40.5,63.9,36.1,61.7,38.3,6,80.39676833,3.857753727,5.904412321,4.005524862,5.835540755,52.62657988,27.77018845,2.920419284,0.9373344434,4.767653069,1.136759252,2.367743889,1.637780973,18.799999999999997,0,0,0,1,0,0
419,WA-7,WA,7,83.0,16.8,83.6,16.4,56.1,43.9,33,69.33407909,4.730045404,6.952523524,14.55221425,4.431137725,23.46927025,45.86480884,3.304435086,1.425610318,4.458445746,2.494077779,4.128281898,10.42393236,66.2,0,0,0,0,0,1
420,WA-8,WA,8,51.7,48.1,52.4,47.6,40.0,60.0,0,73.25748256,2.656579839,8.516699468,9.967920181,5.601317957,46.27238683,26.98509573,1.811611697,0.8449681423,6.735410056,1.781289412,4.27119325,5.696726931,3.6000000000000014,0,0,0,0,1,0
421,WA-9,WA,9,74.1,25.7,100.0,0.0,73.0,27.0,21,48.98883182,10.53223395,10.00035372,25.30182388,5.176756629,23.51238292,25.47644889,8.19024818,2.341985773,8.145009504,1.855344214,11.94114876,13.36067512,48.39999999999999,1,0,0,0,0,0
422,WA-10,WA,10,84.9,0.0,61.5,38.5,58.7,41.3,5,69.69478711,6.156276319,9.377798611,7.964345463,6.806792502,49.05261674,20.64217037,4.71233618,1.443940139,7.722164424,1.655634187,5.363423994,2.600921469,84.9,1,0,0,0,0,0
423,WI-1,WI,1,40.6,59.3,42.3,54.6,30.2,65.0,-5,84.19388199,4.867813178,7.558267217,2.194728499,1.185309115,56.84352802,27.35035398,4.192404598,0.6754085793,6.507121438,1.051145779,1.247000291,0.9477282074,-18.699999999999996,0,0,0,0,1,0
424,WI-2,WI,2,69.7,30.3,100.0,0.0,68.7,31.3,18,85.56706173,3.898009845,4.880617573,4.090426001,1.56388485,46.43521734,39.13184439,2.722985961,1.175023884,3.6121673,1.268450273,1.351900949,2.738525052,39.400000000000006,0,0,0,1,0,0
425,WI-3,WI,3,51.3,48.6,59.7,40.3,98.4,0.0,0,93.27931521,1.283981978,2.11783591,1.851192963,1.467673938,67.98650443,25.29281078,1.046506336,0.2374756422,1.788721148,0.329114762,1.089533282,0.7616596817,2.6999999999999957,0,1,0,0,0,0
426,WI-4,WI,4,74.6,22.7,75.7,21.7,77.0,0.0,25,49.0035271,30.79762031,14.36145292,3.714507974,2.122891694,27.16355504,21.83997207,26.95405042,3.843569888,12.59635444,1.765098476,2.593614087,1.120893886,51.89999999999999,0,0,0,0,0,1
427,WI-5,WI,5,39.8,60.1,38.0,62.0,29.3,66.8,-13,88.96858353,2.163194802,4.809133235,2.901609527,1.157478904,54.47453013,34.49405341,1.672443575,0.4907512269,3.959946769,0.8491864664,0.9948484467,1.90676108,-20.300000000000004,0,0,0,0,1,0
428,WI-6,WI,6,40.7,59.2,44.5,55.5,37.3,57.2,-8,91.19790923,1.576801662,3.354272752,2.291042053,1.579974302,64.81681975,26.38108948,1.381684354,0.1951173083,2.845659036,0.5086137153,1.495304494,0.7957375593,-18.5,0,0,0,1,0,0
429,WI-7,WI,7,39.2,60.7,38.5,60.1,38.2,61.8,-8,93.19309764,0.0,1.869744557,1.429519342,3.50763846,70.08583325,23.1072644,0.0,0.0,1.629939195,0.2398053619,0.9256564575,0.5038628841,-21.5,0,1,0,0,0,0
430,WI-8,WI,8,35.8,64.2,36.3,63.7,37.3,62.7,-7,89.83432458,1.233939777,3.880185032,2.111732954,2.939817658,64.73895254,25.09537204,1.004111183,0.2298285935,3.291870618,0.5883144149,1.244076407,0.8676565476,-28.400000000000006,0,0,0,1,0,0
431,WV-1,WV,1,31.0,69.0,35.4,64.6,31.0,69.0,-19,94.43732003,2.294452822,0.0,0.0,3.268227148,72.64741666,21.78990337,1.983718756,0.3107340652,0.0,0.0,0.0,0.0,-38.0,0,1,0,0,0,0
432,WV-2,WV,2,36.9,63.1,43.0,54.0,41.8,58.2,-17,91.32958877,4.670375309,1.700318333,0.0,2.299717586,70.52796523,20.80162354,4.000260413,0.6701148961,1.438782703,0.2615356295,0.0,0.0,-26.200000000000003,0,1,0,0,0,0
433,WV-3,WV,3,28.7,71.3,43.6,56.4,24.0,67.9,-23,94.11868037,3.93852745,0.0,0.0,1.942792175,78.48485144,15.63382893,3.422759189,0.5157682605,0.0,0.0,0.0,0.0,-42.599999999999994,0,1,0,0,0,0
434,WY-AL,#REF!,x,24.6,68.6,29.8,63.6,30.1,62.2,-25,87.43507068,0.0,7.749706936,0.0,4.815222382,60.49655378,26.93851691,0.0,0.0,6.872952722,0.8767542138,0.0,0.0,-43.99999999999999,0,1,0,0,0,0
