,State,First_Name,Last_Name,State_Abbr,Party,Gender,DW_Nomininate_Score,Votes_with_Party_Pct,Votes_against_party_pct,Missed_votes_pct,Total_votes,Ranking,Next_election,Seniority,in_office,Senator,merge_id,election_year,previous_vote_share,years_served,inc_running,2020_pres_can,past_pres-can,votes_trump_era,trump_agree_pct,predicted_trump_agree,net_trump_vote_2016,fb_status_inaguration,fb_reform_status_now,Link to Source
3,Alabama,Richard,Shelby,AL,R,M,0.442,90.82,9.18,3.35,448,senior,2022,35,True,Richard Shelby,Shelby-AL,2022,63.9,36,1,0,0,129,90.6976744,85.54755,27.72514661,No,No,No Senate R’s support filibuster reform at this time
2,Alabama,Tommy,Tuberville,AL,R,M,0.0,88.94,11.06,1.34,448,junior,2026,1,True,Tommy Tuberville,Tuberville-AL,2026,60.1,6,1,0,0,2,100.0,12.263022,27.72514661,No,No,No Senate R’s support filibuster reform at this time
1,Alaska,Lisa,Murkowski,AK,R,F,0.211,62.32,37.68,4.24,448,senior,2022,21,True,Lisa Murkowski,Murkowski-AK,2022,44.3,20,1,0,0,124,72.5806452,74.500794,14.73064079,No,No,No Senate R’s support filibuster reform at this time
0,Alaska,Dan,Sullivan,AK,R,M,0.467,87.28,12.72,8.71,448,junior,2026,7,True,Dan Sullivan,Sullivan-AK,2026,53.9,12,1,0,0,123,88.6178862,74.420321,14.73064079,No,No,No Senate R’s support filibuster reform at this time
6,Arizona,Mark,Kelly,AZ,D,M,0.0,97.53,2.47,0.45,448,junior,2022,1,True,Mark Kelly,Kelly-AZ,2022,51.2,2,1,0,0,5,20.0,26.232958,3.54559463,Maybe,Maybe,https://twitter.com/sahilkapur/status/1403025661950935041?s=20
7,Arizona,Kyrsten,Sinema,AZ,D,F,-0.103,97.04,2.96,2.01,448,senior,2024,3,True,Kyrsten Sinema,Sinema-AZ,2024,50.0,6,1,0,0,135,50.3703704,39.805773,3.54559463,No,No,https://www.washingtonpost.com/powerpost/senate-gridlock-threatens-biden-agenda/2021/01/23/6119e512-5cf3-11eb-b8bd-ee36b1cd18bf_story.html
5,Arkansas,John,Boozman,AR,R,M,0.414,96.82,3.18,0.0,448,senior,2022,11,True,John Boozman,Boozman-AR,2022,59.8,12,1,0,0,129,91.47286820000001,85.128633,26.92097803,No,No,No Senate R’s support filibuster reform at this time
4,Arkansas,Tom,Cotton,AR,R,M,0.609,91.08,8.92,0.67,448,junior,2026,7,True,Tom Cotton,Cotton-AR,2026,66.5,12,1,0,0,129,86.8217054,85.128633,26.92097803,No,No,No Senate R’s support filibuster reform at this time
8,California,Dianne,Feinstein,CA,D,F,-0.268,99.49,0.51,12.95,448,senior,2024,29,True,Dianne Feinstein,Feinstein-CA,2024,54.2,32,1,0,0,128,24.21875,20.05461,-30.10929307,Maybe,Maybe,https://twitter.com/ESCochrane/status/1373080548567048193?s=19
9,California,Alex,Padilla,CA,D,M,0.0,99.78,0.22,0.22,446,junior,2022,1,True,Alex Padilla,Padilla-CA,2022,64.45,2,1,1,0,0,0.0,20.05461,-30.10929307,Yes,Yes,https://www.newsweek.com/democrats-filibuster-abolish-15-minimum-wage-blow-1572279
10,Colorado,Michael,Bennet,CO,D,M,-0.228,98.66,1.34,0.22,448,senior,2022,13,True,Michael Bennet,Bennet-CO,2022,50.0,13,1,1,0,121,27.2727273,41.676567,-4.90558301,Maybe,Maybe,https://www.coloradopolitics.com/legislature/now-is-the-time-to-act-boulder-legislative-leaders-promise-response-to-shooting/article_f5e99bf8-8ce4-11eb-bba0-87d6128fb955.html
11,Colorado,John,Hickenlooper,CO,D,M,0.0,99.11,0.89,0.22,448,junior,2026,1,True,John Hickenlooper,Hickenlooper-CO,2026,53.5,6,1,1,1,2,0.0,3.01592,-4.90558301,Maybe,Maybe,https://cheddar.com/media/colorado-sen-hickenlooper-says-gop-should-support-universal-background-checks
13,Connecticut,Richard,Blumenthal,CT,D,M,-0.438,99.33,0.67,0.0,448,senior,2022,11,True,Richard Blumenthal,Blumenthal-CT,2022,63.2,12,1,0,0,128,20.3125,29.411808,-13.63938672,Yes,Yes,https://www.cnn.com/2021/01/21/politics/senate-filibuster-democrats-republicans-power-sharing/index.html
12,Connecticut,Christopher,Murphy,CT,D,M,-0.27,99.33,0.67,0.22,448,junior,2024,9,True,Christopher Murphy,Murphy-CT,2024,59.5,12,1,0,0,127,25.1968504,29.58906,-13.63938672,Yes,Yes,https://www.newsweek.com/democrats-filibuster-abolish-15-minimum-wage-blow-1572279
14,Delaware,Thomas,Carper,DE,D,M,-0.177,98.44,1.56,0.0,448,senior,2024,21,True,Thomas Carper,Carper-DE,2024,60.0,24,1,0,0,129,29.4573643,31.783029000000003,-11.43051247,Maybe,Maybe,https://www.delawarepublic.org/post/sen-carper-weighs-minimum-wage-dc-statehood-and-more
15,Delaware,Christopher,Coons,DE,D,M,-0.229,99.55,0.45,0.0,448,junior,2026,13,True,Christopher Coons,Coons-DE,2026,59.4,14,1,0,0,128,28.90625,31.935501,-11.43051247,Maybe,Maybe,https://twitter.com/AlexThomp/status/1352619879732535298
17,Florida,Marco,Rubio,FL,R,M,0.589,90.21,9.79,5.36,448,senior,2022,11,True,Marco Rubio,Rubio-FL,2022,52.0,12,1,0,1,126,88.09523809999999,51.790103,1.19862561,No,No,No Senate R’s support filibuster reform at this time
16,Florida,Rick,Scott,FL,R,M,0.0,88.6,11.4,3.13,448,junior,2024,1,True,Rick Scott,Scott-FL,2024,50.05,6,1,0,0,44,84.0909091,41.393186,1.19862561,No,No,No Senate R’s support filibuster reform at this time
18,Georgia,Jon,Ossoff,GA,D,M,0.0,98.88,1.12,0.0,446,senior,2026,1,True,Jon Ossoff,Ossoff-GA,2026,50.6,6,1,0,0,0,0.0,59.16867,5.15937819,Maybe,Maybe,https://twitter.com/kylegriffin1/status/1370117326910025729
19,Georgia,Raphael,Warnock,GA,D,M,0.0,98.87,1.13,0.9,446,junior,2022,1,True,Raphael Warnock,Warnock-GA,2022,51.0,2,1,0,0,0,0.0,59.16867,5.15937819,Maybe,Maybe,https://www.cnn.com/2021/03/22/politics/raphael-warnock-voting-rights-filibuster-fight/index.html
21,Hawaii,Mazie,Hirono,HI,D,F,-0.512,99.32,0.68,1.79,448,junior,2024,9,True,Mazie Hirono,Hirono-HI,2024,71.2,12,1,0,0,129,22.4806202,19.233725,-32.18281473,Yes,Yes,https://mms.tveyes.com/transcript.asp?StationID=100&DateTime=3/5/2021%209:39:05%20AM&playclip=true&pbc=search%3a%2b(filibuster)
20,Hawaii,Brian,Schatz,HI,D,M,-0.443,99.32,0.68,1.56,448,senior,2022,9,True,Brian Schatz,Schatz-HI,2022,70.1,10,1,0,0,128,23.4375,19.38061,-32.18281473,Yes,Yes,https://twitter.com/brianschatz/status/1365105322268917762?s=20
24,Idaho,Michael,Crapo,ID,R,M,0.502,91.2,8.8,1.79,448,senior,2022,23,True,Michael Crapo,Crapo-ID,2022,66.1,24,1,0,0,125,90.4,87.005797,31.76941855,No,No,No Senate R’s support filibuster reform at this time
25,Idaho,Jim,Risch,ID,R,M,0.583,91.67,8.33,2.68,448,junior,2026,13,True,Jim Risch,Risch-ID,2026,62.6,18,1,0,0,127,88.1889764,87.093771,31.76941855,No,No,No Senate R’s support filibuster reform at this time
27,Illinois,Tammy,Duckworth,IL,D,F,-0.335,99.33,0.67,0.22,448,junior,2022,5,True,Tammy Duckworth,Duckworth-IL,2022,54.9,6,1,0,0,124,25.0,26.697969999999998,-17.06361362,Maybe,Maybe,https://www.ourquadcities.com/news/4-the-record/duckworth-on-eliminating-filibuster-everythings-on-the-table/
26,Illinois,Richard,Durbin,IL,D,M,-0.348,99.78,0.22,0.0,448,senior,2026,25,True,Richard Durbin,Durbin-IL,2026,54.9,30,1,0,0,126,23.809523799999997,26.348621,-17.06361362,Yes,Yes,https://thehill.com/homenews/sunday-talk-shows/535579-durbin-senate-should-consider-changes-to-filibuster
29,Indiana,Mike,Braun,IN,R,M,0.0,91.75,8.25,4.02,448,junior,2024,1,True,Mike Braun,Braun-IN,2024,51.0,6,1,0,0,44,90.9090909,71.280428,19.16519376,No,No,No Senate R’s support filibuster reform at this time
28,Indiana,Todd,Young,IN,R,M,0.464,90.12,9.88,3.57,448,senior,2022,5,True,Todd Young,Young-IN,2022,52.1,6,1,0,0,129,82.17054259999999,79.330107,19.16519376,No,No,No Senate R’s support filibuster reform at this time
22,Iowa,Joni,Ernst,IA,R,F,0.541,92.03,7.97,0.22,448,junior,2026,7,True,Joni Ernst,Ernst-IA,2026,51.7,12,1,0,0,129,88.37209299999999,66.57354,9.40683805,No,No,No Senate R’s support filibuster reform at this time
23,Iowa,Charles,Grassley,IA,R,M,0.349,82.5,17.5,0.0,448,senior,2022,41,True,Charles Grassley,Grassley-IA,2022,60.1,42,1,0,0,129,88.37209299999999,66.57354,9.40683805,No,No,No Senate R’s support filibuster reform at this time
30,Kansas,Roger,Marshall,KS,R,M,0.555,92.51,7.49,2.9,448,junior,2026,1,True,Roger Marshall,Marshall-KS,2026,53.2,6,0,0,0,183,97.2677596,93.267179,20.60221107,No,No,No Senate R’s support filibuster reform at this time
31,Kansas,Jerry,Moran,KS,R,M,0.415,94.54,5.46,9.15,448,senior,2022,11,True,Jerry Moran,Moran-KS,2022,62.2,12,1,0,0,127,81.1023622,81.05958199999999,20.60221107,No,No,No Senate R’s support filibuster reform at this time
32,Kentucky,Mitch,McConnell,KY,R,M,0.404,89.55,10.45,0.0,448,senior,2026,37,True,Mitch McConnell,McConnell-KY,2026,57.8,42,1,0,0,128,91.40625,86.405946,29.83745022,No,No,No Senate R’s support filibuster reform at this time
33,Kentucky,Rand,Paul,KY,R,M,0.88,85.71,14.29,7.59,448,junior,2022,11,True,Rand Paul,Paul-KY,2022,57.3,12,1,0,1,119,68.90756300000001,85.881753,29.83745022,No,No,No Senate R’s support filibuster reform at this time
35,Louisiana,Bill,Cassidy,LA,R,M,0.459,88.51,11.49,1.79,448,senior,2026,7,True,Bill Cassidy,Cassidy-LA,2026,59.3,18,1,0,0,128,89.0625,79.834231,19.63911856,No,No,No Senate R’s support filibuster reform at this time
34,Louisiana,John,Kennedy,LA,R,M,0.606,91.71,8.29,4.91,448,junior,2022,1,True,John Kennedy,Kennedy-LA,2022,60.7,6,1,0,0,128,87.5,79.628551,19.63911856,No,No,No Senate R’s support filibuster reform at this time
41,Maine,Susan,Collins,ME,R,F,0.116,56.14,43.86,0.0,448,senior,2026,25,True,Susan Collins,Collins-ME,2026,50.98,30,1,0,0,129,65.1162791,44.091805,-2.96044935,No,No,No Senate R’s support filibuster reform at this time
40,Maine,Angus,King,ME,ID,M,-0.159,98.43,1.57,0.45,448,junior,2024,9,True,Angus King,King-ME,2024,54.4,12,1,0,0,129,37.209302300000004,44.091805,-2.96044935,Yes,Yes,https://twitter.com/hugolowell/status/1374710800586313730?s=20
39,Maryland,Benjamin,Cardin,MD,D,M,-0.319,99.33,0.67,0.67,448,senior,2024,15,True,Benjamin Cardin,Cardin-MD,2024,64.8,18,1,0,0,128,25.0,20.925594,-26.41643951,Maybe,Maybe,https://www.washingtonpost.com/local/mcartney-filibuster/2021/03/14/66dd3eae-8340-11eb-ac37-4383f7709abe_story.html
38,Maryland,Chris,Van Hollen,MD,D,M,-0.391,99.55,0.45,0.89,448,junior,2022,5,True,Chris Van Hollen,Van Hollen-MD,2022,60.9,6,1,0,0,128,22.65625,21.474704,-26.41643951,Yes,Yes,https://twitter.com/ChrisVanHollen/status/1365412573135441921
37,Massachusetts,Edward,Markey,MA,D,M,-0.513,98.43,1.57,0.45,448,junior,2026,9,True,Edward Markey,Markey-MA,2026,66.15,13,1,0,0,127,16.5354331,21.294772000000002,-27.19670645,Yes,Yes,https://twitter.com/EdMarkey/status/1352269866506530817?s=20
36,Massachusetts,Elizabeth,Warren,MA,D,F,-0.757,98.66,1.34,0.0,448,senior,2024,9,True,Elizabeth Warren,Warren-MA,2024,60.3,12,1,1,0,116,15.517241400000001,21.559898,-27.19670645,Yes,Yes,her presidential campaign
42,Michigan,Gary,Peters,MI,D,M,-0.246,99.32,0.68,2.01,448,junior,2026,7,True,Gary Peters,Peters-MI,2026,49.9,12,1,0,0,128,28.125,49.840174999999995,0.22303327,No,Maybe,https://wdet.org/posts/2021/03/17/90753-peters-says-we-have-to-reassess-the-filibuster-if-gop-wont-act-in-good-faith/
43,Michigan,Debbie,Stabenow,MI,D,F,-0.342,99.55,0.45,0.45,448,senior,2024,21,True,Debbie Stabenow,Stabenow-MI,2024,52.3,24,1,0,0,129,27.9069767,49.890179,0.22303327,Maybe,Maybe,https://twitter.com/hugolowell/status/1368285649686695936?s=20
44,Minnesota,Amy,Klobuchar,MN,D,F,-0.285,99.55,0.45,1.12,448,senior,2024,15,True,Amy Klobuchar,Klobuchar-MN,2024,60.3,18,1,1,0,120,26.666666700000004,47.174869,-1.52013048,Yes,Yes,https://twitter.com/AriBerman/status/1367179060179304459?s=20
45,Minnesota,Tina,Smith,MN,D,F,-0.398,99.09,0.91,1.56,448,junior,2026,4,True,Tina Smith,Smith-MN,2026,48.74,8,1,0,0,72,25.0,43.253625,-1.52013048,Yes,Yes,https://twitter.com/HunterMw/status/1367614813136969732
48,Mississippi,Cindy,Hyde-Smith,MS,R,F,0.423,92.41,7.59,1.12,448,junior,2026,4,True,Cindy Hyde-Smith,Hyde-Smith-MS,2026,54.1,9,1,0,0,61,91.8032787,72.350819,17.82624982,No,No,No Senate R’s support filibuster reform at this time
49,Mississippi,Roger,Wicker,MS,R,M,0.379,92.71,7.29,0.22,448,senior,2024,15,True,Roger Wicker,Wicker-MS,2024,58.5,17,1,0,0,129,90.6976744,77.96231,17.82624982,No,No,No Senate R’s support filibuster reform at this time
46,Missouri,Roy,Blunt,MO,R,M,0.415,83.53,16.47,4.91,448,senior,2022,11,True,Roy Blunt,Blunt-MO,2022,49.18,12,1,0,0,128,90.625,78.650281,18.637117,No,No,No Senate R’s support filibuster reform at this time
