,State,First_Name,Last_Name,State_Abbr,Party,Gender,DW_Nomininate_Score,Votes_with_Party_Pct,Votes_against_party_pct,Missed_votes_pct,Total_votes,Ranking,Next_election,Seniority,in_office,Senator,merge_id,election_year,previous_vote_share,years_served,inc_running,2020_pres_can,past_pres-can,votes_trump_era,trump_agree_pct,predicted_trump_agree,net_trump_vote_2016,fb_status_inaguration,fb_reform_status_now,Link to Source
47,Missouri,Joshua,Hawley,MO,R,M,0.0,86.79,13.21,0.22,448,junior,2024,1,True,Joshua Hawley,Hawley-MO,2024,51.4,6,1,0,0,45,86.6666667,70.978909,18.637117,No,No,No Senate R’s support filibuster reform at this time
51,Montana,Steve,Daines,MT,R,M,0.572,93.75,6.25,2.68,448,junior,2026,7,True,Steve Daines,Daines-MT,2026,55.0,12,1,0,0,128,83.59375,80.475332,20.42273211,No,No,No Senate R’s support filibuster reform at this time
50,Montana,Jon,Tester,MT,D,M,-0.215,97.54,2.46,0.22,448,senior,2024,15,True,Jon Tester,Tester-MT,2024,50.3,18,1,0,0,129,30.232558100000002,80.509327,20.42273211,Maybe,Maybe,https://twitter.com/SteveESpaulding/status/1365702874748121094
56,Nebraska,Deb,Fischer,NE,R,F,0.452,92.47,7.53,0.45,448,senior,2024,9,True,Deb Fischer,Fischer-NE,2024,58.0,12,1,0,0,129,89.1472868,84.032135,25.04859475,No,No,No Senate R’s support filibuster reform at this time
57,Nebraska,Ben,Sasse,NE,R,M,0.713,93.19,6.81,3.35,448,junior,2026,7,True,Ben Sasse,Sasse-NE,2026,67.4,12,1,0,0,125,84.8,84.727002,25.04859475,No,No,No Senate R’s support filibuster reform at this time
64,Nevada,Catherine,Cortez Masto,NV,D,F,-0.367,98.66,1.34,0.22,448,senior,2022,1,True,Catherine Cortez Masto,Cortez Masto-NV,2022,47.1,6,1,0,0,129,27.9069767,45.051175,-2.41712836,Maybe,Maybe,https://thenevadaindependent.com/article/cortez-masto-backs-the-talking-filibuster
65,Nevada,Jacky,Rosen,NV,D,F,-0.285,98.66,1.34,0.0,448,junior,2024,3,True,Jacky Rosen,Rosen-NV,2024,50.4,6,1,0,0,136,34.5588235,60.443997,-2.41712836,Maybe,Maybe,https://www.washingtonpost.com/politics/2021/06/09/nevada-democrat-jacky-rosen-is-bent-being-bipartisan-washington-that-is-anything/
58,New Hampshire,Margaret,Hassan,NH,D,F,-0.23,97.77,2.23,0.0,448,junior,2022,1,True,Margaret Hassan,Hassan-NH,2022,48.0,6,1,0,0,129,28.682170499999998,48.787561000000004,-0.36766386,Maybe,Maybe,https://www.cnn.com/2021/03/25/politics/democratic-senate-divisions-filibuster-manchin/index.html
59,New Hampshire,Jeanne,Shaheen,NH,D,F,-0.237,99.1,0.9,0.89,448,senior,2026,13,True,Jeanne Shaheen,Shaheen-NH,2026,56.6,18,1,0,0,128,29.6875,48.916035,-0.36766386,Maybe,Maybe,https://www.cnn.com/2021/03/25/politics/democratic-senate-divisions-filibuster-manchin/index.html
61,New Jersey,Cory,Booker,NJ,D,M,-0.591,98.6,1.4,4.24,448,junior,2026,9,True,Cory Booker,Booker-NJ,2026,57.2,13,1,1,0,119,15.966386599999998,29.032080999999998,-14.1026978,Yes,Maybe,https://www.huffpost.com/entry/filibuster-senate-cory-booker_n_604a84c0c5b65bed87d939d5
60,New Jersey,Robert,Menendez,NJ,D,M,-0.367,98.88,1.12,0.45,448,senior,2024,16,True,Robert Menendez,Menendez-NJ,2024,53.7,18,1,0,0,127,22.0472441,27.976373,-14.1026978,Maybe,Maybe,https://www.northjersey.com/story/news/columnists/charles-stile/2021/03/26/new-jersey-senators-join-groundswell-filibuster-reform/6986743002/
62,New Mexico,Martin,Heinrich,NM,D,M,-0.33,98.85,1.15,3.13,448,senior,2024,9,True,Martin Heinrich,Heinrich-NM,2024,54.1,12,1,0,0,128,26.5625,35.798192,-8.2132684,Yes,Yes,https://twitter.com/MartinHeinrich/status/1372674463284797444?s=20
63,New Mexico,Ben,Lujan,NM,D,M,-0.368,98.88,1.12,0.45,448,junior,2026,1,True,Ben Luján,Lujan-NM,2026,51.7,6,0,0,0,186,12.365591400000001,24.349265,-8.2132684,Maybe,Maybe,https://www.rollcall.com/2021/03/04/senate-democrats-ready-to-field-house-passed-bills-but-expect-obstacles/
66,New York,Kirsten,Gillibrand,NY,D,F,-0.473,99.33,0.67,0.22,448,junior,2024,13,True,Kirsten Gillibrand,Gillibrand-NY,2024,67.0,15,1,1,0,121,12.396694199999999,24.152188,-22.49045614,Yes,Yes,https://buffalonews.com/news/national/govt-and-politics/as-majority-leader-schumer-breaks-ground-and-faces-obstacles/article_05fb5620-5c26-11eb-b8c9-8f6eac72a5d1.html
67,New York,Charles,Schumer,NY,D,M,-0.358,99.11,0.89,0.0,448,senior,2022,23,True,Charles Schumer,Schumer-NY,2022,70.6,24,1,0,0,129,23.255814,23.133772,-22.49045614,Maybe,Maybe,https://drive.google.com/file/d/11ekqSV1yk3rmM_YGr_zpsQ3RlapgQZsX/view?usp=sharing
52,North Carolina,Richard,Burr,NC,R,M,0.441,83.9,16.1,7.59,448,senior,2022,17,True,Richard Burr,Burr-NC,2022,51.1,18,1,0,0,121,89.2561983,56.00611599999999,3.65522853,No,No,No Senate R’s support filibuster reform at this time
53,North Carolina,Thom,Tillis,NC,R,M,0.423,86.72,13.29,6.92,448,junior,2026,7,True,Thom Tillis,Tillis-NC,2026,48.7,12,1,0,0,127,90.5511811,56.654009,3.65522853,No,No,No Senate R’s support filibuster reform at this time
55,North Dakota,Kevin,Cramer,ND,R,M,0.392,90.02,9.98,6.47,448,junior,2024,3,True,Kevin Cramer,Cramer-ND,2024,55.1,6,1,0,0,135,94.0740741,90.829926,35.72888837,No,No,No Senate R’s support filibuster reform at this time
54,North Dakota,John,Hoeven,ND,R,M,0.36,91.53,8.47,0.67,448,senior,2022,11,True,John Hoeven,Hoeven-ND,2022,78.5,12,1,0,0,129,92.248062,88.324723,35.72888837,No,No,No Senate R’s support filibuster reform at this time
68,Ohio,Sherrod,Brown,OH,D,M,-0.428,99.55,0.45,0.45,448,senior,2024,15,True,Sherrod Brown,Brown-OH,2024,53.2,18,1,0,0,128,25.78125,64.165848,8.1295744,Yes,Yes,http://mms.tveyes.com/PlaybackPortal.aspx?SavedEditID=f8783ebb-2cf3-4ea2-ad74-a27922ccc863
69,Ohio,Rob,Portman,OH,R,M,0.37,80.59,19.41,0.45,448,junior,2022,11,True,Rob Portman,Portman-OH,2022,58.0,12,1,0,0,128,88.28125,64.209123,8.1295744,No,No,No Senate R’s support filibuster reform at this time
71,Oklahoma,James,Inhofe,OK,R,M,0.555,96.04,3.96,9.38,448,senior,2026,29,True,James Inhofe,Inhofe-OK,2026,62.9,32,1,0,0,128,89.84375,88.372972,36.39118454,No,No,No Senate R’s support filibuster reform at this time
70,Oklahoma,James,Lankford,OK,R,M,0.596,94.09,5.91,0.0,448,junior,2022,7,True,James Lankford,Lankford-OK,2022,67.7,8,1,0,0,129,86.8217054,88.46309,36.39118454,No,No,No Senate R’s support filibuster reform at this time
72,Oregon,Jeff,Merkley,OR,D,M,-0.44,98.88,1.12,0.0,448,junior,2026,13,True,Jeff Merkley,Merkley-OR,2026,56.9,18,1,0,0,129,15.503876,32.300453000000005,-10.97781682,Yes,Yes,https://www.theguardian.com/us-news/2021/jan/20/joe-biden-agenda-donald-trump-senate
73,Oregon,Ron,Wyden,OR,D,M,-0.33,99.33,0.67,0.0,448,senior,2022,26,True,Ron Wyden,Wyden-OR,2022,56.6,26,1,0,0,129,18.6046512,32.300453000000005,-10.97781682,Maybe,Maybe,https://thehill.com/homenews/senate/534527-senate-democrats-leery-of-nixing-filibuster
74,Pennsylvania,Bob,Casey,PA,D,M,-0.314,99.11,0.89,0.22,448,senior,2024,15,True,Bob Casey,Casey-PA,2024,55.7,18,1,0,0,129,28.682170499999998,50.8316,0.72426964,Maybe,Yes,https://twitter.com/SenBobCasey/status/1380539275259875338?s=20
75,Pennsylvania,Patrick,Toomey,PA,R,M,0.635,91.63,8.37,5.8,448,junior,2022,11,True,Patrick Toomey,Toomey-PA,2022,48.8,12,1,0,0,124,85.483871,50.44324100000001,0.72426964,No,No,No Senate R’s support filibuster reform at this time
77,Rhode Island,Jack,Reed,RI,D,M,-0.367,99.33,0.67,0.0,448,senior,2026,25,True,Jack Reed,Reed-RI,2026,66.5,30,1,0,0,129,23.255814,27.787962999999998,-15.50854907,No,Maybe,https://www.nytimes.com/2021/01/26/us/filibuster-senate.html
76,Rhode Island,Sheldon,Whitehouse,RI,D,M,-0.355,99.1,0.9,0.45,448,junior,2024,15,True,Sheldon Whitehouse,Whitehouse-RI,2024,61.4,18,1,0,0,127,22.8346457,27.700335,-15.50854907,Maybe,Maybe,https://www.politico.com/news/2021/03/17/biden-filibuster-fight-476684
79,South Carolina,Lindsey,Graham,SC,R,M,0.392,71.71,28.29,8.26,448,senior,2026,19,True,Lindsey Graham,Graham-SC,2026,54.4,24,1,0,1,121,85.9504132,74.736222,14.2659129,No,No,No Senate R’s support filibuster reform at this time
78,South Carolina,Tim,Scott,SC,R,M,0.625,92.63,7.37,1.34,448,junior,2022,9,True,Tim Scott,Scott-SC,2022,60.6,9,1,0,0,127,90.5511811,73.399862,14.2659129,No,No,No Senate R’s support filibuster reform at this time
80,South Dakota,Mike,Rounds,SD,R,M,0.382,85.25,14.75,31.03,448,junior,2026,7,True,Mike Rounds,Rounds-SD,2026,65.7,12,1,0,0,120,90.0,87.284902,29.79332222,No,No,No Senate R’s support filibuster reform at this time
81,South Dakota,John,Thune,SD,R,M,0.42,96.56,3.44,0.89,448,senior,2022,17,True,John Thune,Thune-SD,2022,71.8,18,1,0,0,128,91.40625,86.387528,29.79332222,No,No,No Senate R’s support filibuster reform at this time
83,Tennessee,Marsha,Blackburn,TN,R,F,0.623,92.75,7.25,6.25,448,senior,2024,3,True,Marsha Blackburn,Blackburn-TN,2024,54.7,6,1,0,0,131,88.5496183,88.858059,26.0057009,No,No,No Senate R’s support filibuster reform at this time
82,Tennessee,Bill,Hagerty,TN,R,M,0.0,94.28,5.72,0.67,448,junior,2026,1,True,Bill Hagerty,Hagerty-TN,2026,62.2,6,1,0,0,2,0.0,11.513174,26.0057009,No,No,No Senate R’s support filibuster reform at this time
84,Texas,John,Cornyn,TX,R,M,0.48,87.79,12.21,1.34,448,senior,2026,19,True,John Cornyn,Cornyn-TX,2026,53.5,24,1,0,0,129,92.248062,65.903513,8.9994276,No,No,No Senate R’s support filibuster reform at this time
85,Texas,Ted,Cruz,TX,R,M,0.839,88.63,11.37,2.01,448,junior,2024,9,True,Ted Cruz,Cruz-TX,2024,50.9,12,1,0,1,126,92.0634921,66.34780500000001,8.9994276,No,No,No Senate R’s support filibuster reform at this time
87,Utah,Mike,Lee,UT,R,M,0.902,88.07,11.93,0.89,448,senior,2022,11,True,Mike Lee,Lee-UT,2022,68.2,12,1,0,0,127,73.2283465,78.102134,18.07933323,No,No,No Senate R’s support filibuster reform at this time
86,Utah,Mitt,Romney,UT,R,M,0.0,81.69,18.31,0.67,448,junior,2024,1,True,Mitt Romney,Romney-UT,2024,62.6,6,1,0,1,44,75.0,69.647249,18.07933323,No,No,No Senate R’s support filibuster reform at this time
90,Vermont,Patrick,Leahy,VT,D,M,-0.36,99.55,0.45,1.12,448,senior,2022,47,True,Patrick Leahy,Leahy-VT,2022,60.0,48,1,0,0,128,23.4375,20.722157,-26.40835124,Maybe,Maybe,https://vtdigger.org/2021/10/04/leahy-backs-end-to-silent-filibuster-but-is-less-clear-on-other-reforms/
91,Vermont,Bernard,Sanders,VT,ID,M,-0.531,96.3,3.7,3.57,448,junior,2024,15,True,Bernard Sanders,Sanders-VT,2024,67.4,18,1,1,1,112,16.0714286,22.053384,-26.40835124,Yes,Yes,stated recently 
88,Virginia,Tim,Kaine,VA,D,M,-0.244,99.32,0.68,1.56,448,junior,2024,9,True,Tim Kaine,Kaine-VA,2024,57.0,12,1,0,0,129,29.4573643,40.12236,-5.32370582,Maybe,Maybe,https://drive.google.com/file/d/1Zaklr2aqgru6YvFPPC73js5V4Kw9QhbO/view?usp=sharing
89,Virginia,Mark,Warner,VA,D,M,-0.203,99.77,0.23,1.34,448,senior,2026,13,True,Mark Warner,Warner-VA,2026,56.0,18,1,0,0,129,34.8837209,40.12236,-5.32370582,Maybe,Maybe,https://www.washingtonpost.com/local/mcartney-filibuster/2021/03/14/66dd3eae-8340-11eb-ac37-4383f7709abe_story.html
92,Washington,Maria,Cantwell,WA,D,F,-0.305,99.77,0.23,1.79,448,junior,2024,21,True,Maria Cantwell,Cantwell-WA,2024,58.4,24,1,0,0,128,24.21875,27.607528999999996,-15.4790881,Maybe,Maybe,https://twitter.com/SenatorCantwell/status/1390427540150538245
93,Washington,Patty,Murray,WA,D,F,-0.352,99.55,0.45,1.56,448,senior,2022,29,True,Patty Murray,Murray-WA,2022,59.0,30,1,0,0,127,23.622047199999997,28.130930999999997,-15.4790881,Maybe,Maybe,https://twitter.com/orionds/status/1375564628655276042?s=19
97,West Virginia,Shelley,Capito,WV,R,F,0.268,82.88,17.12,0.45,448,junior,2026,7,True,Shelley Capito,Capito-WV,2026,70.3,12,1,0,0,127,92.1259843,89.60024399999999,42.15364679,No,No,No Senate R’s support filibuster reform at this time
96,West Virginia,Joe,Manchin,WV,D,M,-0.058,91.55,8.45,2.23,448,senior,2024,13,True,Joe Manchin,Manchin-WV,2024,49.6,14,1,0,0,129,50.3875969,89.270586,42.15364679,No,No,https://www.washingtonpost.com/politics/manchin-filibuster-biden/2021/04/07/03635ab2-97fd-11eb-b28d-bfa7bb5cb2a5_story.html
94,Wisconsin,Tammy,Baldwin,WI,D,F,-0.492,99.11,0.89,0.0,448,junior,2024,9,True,Tammy Baldwin,Baldwin-WI,2024,55.4,12,1,0,0,128,22.65625,50.999485,0.7643432,Yes,Yes,https://www.wkow.com/news/politics/baldwin-stalled-voting-rights-bill-should-renew-talk-of-ending-filibuster/article_a9374a58-3b83-5ab8-8dba-cdb5cd05675e.html
95,Wisconsin,Ron,Johnson,WI,R,M,0.602,92.2,7.8,4.69,448,senior,2022,11,True,Ron Johnson,Johnson-WI,2022,50.2,12,1,0,0,129,86.0465116,50.907047999999996,0.7643432,No,No,No Senate R’s support filibuster reform at this time
99,Wyoming,John,Barrasso,WY,R,M,0.543,96.49,3.51,2.9,448,senior,2024,15,True,John Barrasso,Barrasso-WY,2024,67.0,17,1,0,0,129,89.1472868,89.536686,46.29527573,No,No,No Senate R’s support filibuster reform at this time
98,Wyoming,Cynthia,Lummis,WY,R,F,0.679,95.16,4.84,1.34,448,junior,2026,1,True,Cynthia Lummis,Lummis-WY,2026,72.85,6,1,0,0,2,50.0,22.525176,46.29527573,No,No,No Senate R’s support filibuster reform at this time
